RandomActsOfPizza.csv
0
Sentiment(classification='pos', p_pos=0.56075422241010553, p_neg=0.43924577758989591)


1
Sentiment(classification='pos', p_pos=0.86659206492269092, p_neg=0.13340793507730708)




-0.319986979167 0.447916666667 0.286326856334 0.713673143666
0
[REQUEST] Partner and I are just too damn hungry.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Pick', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Amy', '->', u'NP')
('Boston', '->', u'NP')
('Bombay', '->', u'NP')
('Boulder', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('Pierce', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Denver', '->', u'NP')
('Angelo', '->', u'NP')
('Lakewood', '->', u'NP')
('Berry', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('Iraq', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Austin', '->', u'NP')
('April', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('July', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Sept', '->', u'NP')
('N', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Disneyland', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Williamsburg', '->', u'NP')
('PM', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Colorado', '->', u'NP')
('Holland', '->', u'NP')
('Waco', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Houston', '->', u'NP')
('Job', '->', u'NP')
('Papa', '->', u'NP')
('Maryland', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Steve', '->', u'NP')
('Perry', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Coke', '->', u'NP')
('Eve', '->', u'NP')
('Madrid', '->', u'NP')
('Kansas', '->', u'NP')
('Denver', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('Canada', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Papa', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Papa', '->', u'NP')
