Survivalist.csv
0
Sentiment(classification='neg', p_pos=0.021251612614532525, p_neg=0.97874838738546843)


1
Sentiment(classification='neg', p_pos=0.47400570000106002, p_neg=0.52599429999893876)




0.25 0.333333333333 0.752371343692 0.247628656308
0
Survival Food: The Edibility Test in 6 Steps
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nancy', '->', u'NP')
('Lanza', '->', u'NP')
('Wood', '->', u'NP')
('Idaho', '->', u'NP')
('Black', '->', u'NP')
('Mylar', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Wyoming', '->', u'NP')
('Utah', '->', u'NP')
('Alaska', '->', u'NP')
('Don', '->', u'NP')
('Flint', '->', u'NP')
('Louis', '->', u'NP')
('China', '->', u'NP')
('Baptist', '->', u'NP')
('California', '->', u'NP')
('Alabama', '->', u'NP')
('Chris', '->', u'NP')
('Short', '->', u'NP')
('Luther', '->', u'NP')
('F', '->', u'NP')
('Mesa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Skip', '->', u'NP')
('Fish', '->', u'NP')
('Learned', '->', u'NP')
('Claire', '->', u'NP')
('Wolfe', '->', u'NP')
('China', '->', u'NP')
('Bill', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Stewart', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Taylor', '->', u'NP')
('Gary', '->', u'NP')
('Buck', '->', u'NP')
('G', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marc', '->', u'NP')
('Faber', '->', u'NP')
('John', '->', u'NP')
('Campbell', '->', u'NP')
('Tom', '->', u'NP')
('Brown', '->', u'NP')
('Winter', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('Rachel', '->', u'NP')
('Carolyn', '->', u'NP')
('McCarthy', '->', u'NP')
('Congress', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Brown', '->', u'NP')
('Sir', '->', u'NP')
('Ted', '->', u'NP')
('California', '->', u'NP')
('Self', '->', u'NP')
('N', '->', u'NP')
('Jack', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Gun', '->', u'NP')
('Ed', '->', u'NP')
('Corcoran', '->', u'NP')
('Savage', '->', u'NP')
('China', '->', u'NP')
('Faber', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newsweek', '->', u'NP')
('Texas', '->', u'NP')
('ABC', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Tyler', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
