electronic_cigarette.csv
0
Sentiment(classification='pos', p_pos=0.66514720472295685, p_neg=0.33485279527704304)


1
Sentiment(classification='neg', p_pos=0.13325659489936426, p_neg=0.86674340510063519)




0.291666666667 1.0 0.600798100189 0.399201899811
0
Itaste MVP v2.0 announced! (VW and ohm meter!)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('FDA', '->', u'NP')
('April', '->', u'NP')
('Katherine', '->', u'NP')
('B', '->', u'NP')
('Connecticut', '->', u'NP')
('Russia', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Cal', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Colorado', '->', u'NP')
('Massachusetts', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Utah', '->', u'NP')
('T', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Wood', '->', u'NP')
('B', '->', u'NP')
('Mars', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('Utah', '->', u'NP')
('FDA', '->', u'NP')
('April', '->', u'NP')
('October', '->', u'NP')
('Buddy', '->', u'NP')
('California', '->', u'NP')
('Mayo', '->', u'NP')
('Richard', '->', u'NP')
('Pennsylvania', '->', u'NP')
('FDA', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Baker', '->', u'NP')
('E', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('France', '->', u'NP')
('June', '->', u'NP')
('E', '->', u'NP')
('Lucy', '->', u'NP')
('Jennifer', '->', u'NP')
('Moore', '->', u'NP')
('June', '->', u'NP')
('Jan', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Halloween', '->', u'NP')
('Audrey', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Baker', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Ray', '->', u'NP')
('Utah', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Italy', '->', u'NP')
('Hungary', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('FDA', '->', u'NP')
('E', '->', u'NP')
('Baker', '->', u'NP')
('E', '->', u'NP')
('Friend', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Bill', '->', u'NP')
('E', '->', u'NP')
('California', '->', u'NP')
