ronpaul.csv
0
Sentiment(classification='neg', p_pos=0.35356065018030841, p_neg=0.6464393498196902)


1
Sentiment(classification='pos', p_pos=0.75546930760270425, p_neg=0.24453069239729563)




-1.0 0.9 0.445485021108 0.554514978892
0
"We're building a domestic army" -Marine Corps Colonel speaks out
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Memphis', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Kelly', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Poland', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Nashville', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Steele', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Peter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Forbes', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Burlington', '->', u'NP')
('Vermont', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Cam', '->', u'NP')
('Bryan', '->', u'NP')
('Spencer', '->', u'NP')
('Charles', '->', u'NP')
('Ron', '->', u'NP')
('Carol', '->', u'NP')
