Fallout.csv
0
Sentiment(classification='neg', p_pos=0.45931151436844592, p_neg=0.54068848563155414)


1
Sentiment(classification='pos', p_pos=0.58490182638679844, p_neg=0.41509817361320389)




0.267857142857 0.434523809524 0.477893329622 0.522106670378
0
This place has a weird vibe to it.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dominic', '->', u'NP')
('Vegas', '->', u'NP')
('Erik', '->', u'NP')
('AMA', '->', u'NP')
('Todd', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Vegas', '->', u'NP')
('Merc', '->', u'NP')
('America', '->', u'NP')
('Vegas', '->', u'NP')
('Boone', '->', u'NP')
('Oliver', '->', u'NP')
('Snow', '->', u'NP')
('Boone', '->', u'NP')
('Carl', '->', u'NP')
('Christmas', '->', u'NP')
('Pocket', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('October', '->', u'NP')
('Mars', '->', u'NP')
('Mead', '->', u'NP')
('Pete', '->', u'NP')
('Loving', '->', u'NP')
('Wise', '->', u'NP')
('Boone', '->', u'NP')
('Boone', '->', u'NP')
('Vegas', '->', u'NP')
('Benny', '->', u'NP')
('Chance', '->', u'NP')
('Marcus', '->', u'NP')
('Gary', '->', u'NP')
('Vegas', '->', u'NP')
('Van', '->', u'NP')
('Idaho', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Low', '->', u'NP')
('Germany', '->', u'NP')
('W', '->', u'NP')
('Boone', '->', u'NP')
('Brown', '->', u'NP')
('Vegas', '->', u'NP')
('Pip', '->', u'NP')
('Pitt', '->', u'NP')
('Lincoln', '->', u'NP')
('Vegas', '->', u'NP')
('Arlington', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Los', '->', u'NP')
('Halloween', '->', u'NP')
('Vegas', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Boone', '->', u'NP')
('God', '->', u'NP')
('Stacy', '->', u'NP')
('Boone', '->', u'NP')
('Roach', '->', u'NP')
('Joshua', '->', u'NP')
('Graham', '->', u'NP')
('Malcolm', '->', u'NP')
('Holmes', '->', u'NP')
('Penny', '->', u'NP')
('Rex', '->', u'NP')
('Don', '->', u'NP')
('Boone', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('Erik', '->', u'NP')
('Vegas', '->', u'NP')
('Vegas', '->', u'NP')
('Pip', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Benny', '->', u'NP')
('Vegas', '->', u'NP')
('E', '->', u'NP')
('Vegas', '->', u'NP')
('Pretty', '->', u'NP')
('February', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('Malcolm', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Caesar', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Armour', '->', u'NP')
