spiders.csv
0
Sentiment(classification='pos', p_pos=0.72654296952607256, p_neg=0.27345703047392811)


1
Sentiment(classification='neg', p_pos=0.37799221862499621, p_neg=0.6220077813750039)




-0.5 1.0 0.447732405924 0.552267594076
0
I hope you guys like Golden Orb Weavers. ALBUM. Melbourne, FL.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Thailand', '->', u'NP')
('Brown', '->', u'NP')
('Sheer', '->', u'NP')
('Weaver', '->', u'NP')
('Lydia', '->', u'NP')
('Wolf', '->', u'NP')
('Seattle', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Australia', '->', u'NP')
('Victoria', '->', u'NP')
('Ontario', '->', u'NP')
('Guy', '->', u'NP')
('Sydney', '->', u'NP')
('Halloween', '->', u'NP')
('Australian', '->', u'NP')
('Momma', '->', u'NP')
('Fred', '->', u'NP')
('Quebec', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Charlie', '->', u'NP')
('Seattle', '->', u'NP')
('Venezuela', '->', u'NP')
('Weaver', '->', u'NP')
('Guy', '->', u'NP')
('Italy', '->', u'NP')
('California', '->', u'NP')
('Ecuador', '->', u'NP')
('Iowa', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Betty', '->', u'NP')
('Ohio', '->', u'NP')
('Via', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Oliver', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('Turkey', '->', u'NP')
('Canada', '->', u'NP')
('Gainesville', '->', u'NP')
('Wolf', '->', u'NP')
('San', '->', u'NP')
('Wolf', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Farmington', '->', u'NP')
('Ecuador', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Brandon', '->', u'NP')
('Weaver', '->', u'NP')
('Ecuador', '->', u'NP')
('Wayne', '->', u'NP')
('Maude', '->', u'NP')
('Black', '->', u'NP')
('Tennessee', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Helena', '->', u'NP')
('Cambodia', '->', u'NP')
('Clearwater', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Lincoln', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Nebraska', '->', u'NP')
('Spain', '->', u'NP')
('Victoria', '->', u'NP')
('Brazil', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
('China', '->', u'NP')
('Trinidad', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('Detroit', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Weaver', '->', u'NP')
('Africa', '->', u'NP')
('Capetown', '->', u'NP')
('Charlie', '->', u'NP')
('Peru', '->', u'NP')
