Anarcho_Capitalism.csv
0
Sentiment(classification='pos', p_pos=0.71170040911036869, p_neg=0.28829959088963131)


1
Sentiment(classification='pos', p_pos=0.58077644157215902, p_neg=0.41922355842784303)




0.35 0.483333333333 0.353761574659 0.646238425341
0
Refusing To Put A Normal Child On Psych Drugs Results In Swat Teams and a TANK. (x-post from /r/conspiracy)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wise', '->', u'NP')
('Harry', '->', u'NP')
('Ben', '->', u'NP')
('Child', '->', u'NP')
('Istanbul', '->', u'NP')
('Detroit', '->', u'NP')
('Fred', '->', u'NP')
('Phillips', '->', u'NP')
('Atlanta', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Medea', '->', u'NP')
('Benjamin', '->', u'NP')
('America', '->', u'NP')
('Adam', '->', u'NP')
('Marxist', '->', u'NP')
('Guy', '->', u'NP')
('Austin', '->', u'NP')
('Adam', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Connecticut', '->', u'NP')
('Louisiana', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('California', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Tucker', '->', u'NP')
('Wesley', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Rich', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Child', '->', u'NP')
('Tucker', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Connecticut', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('AMA', '->', u'NP')
('Tennessee', '->', u'NP')
('Adam', '->', u'NP')
('Tom', '->', u'NP')
('Norway', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Gun', '->', u'NP')
('App', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Tucker', '->', u'NP')
('Don', '->', u'NP')
('Rose', '->', u'NP')
('Uruguay', '->', u'NP')
('Detroit', '->', u'NP')
('Cable', '->', u'NP')
('Portland', '->', u'NP')
('Tucker', '->', u'NP')
('Tucker', '->', u'NP')
('July', '->', u'NP')
('David', '->', u'NP')
('Friedman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Tucker', '->', u'NP')
('S', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Porter', '->', u'NP')
('Paris', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Edward', '->', u'NP')
('Detroit', '->', u'NP')
('Murray', '->', u'NP')
('India', '->', u'NP')
('Calvin', '->', u'NP')
