FiftyFifty.csv
0
Sentiment(classification='pos', p_pos=0.59199204695636853, p_neg=0.40800795304363097)


1
Sentiment(classification='neg', p_pos=0.41899600684540789, p_neg=0.58100399315459206)




0.0 0.1 0.494505973099 0.505494026901
0
[50/50] A cute Pikachu gif | A gif of a man being shocked by lighting (NSFW)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Sarah', '->', u'NP')
('Patrick', '->', u'NP')
('Bunny', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Fish', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Grey', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Daniel', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Perry', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Hitler', '->', u'NP')
('Bird', '->', u'NP')
('Guy', '->', u'NP')
('Stacy', '->', u'NP')
('Green', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Soapy', '->', u'NP')
('Soapy', '->', u'NP')
('Guy', '->', u'NP')
('Pleasant', '->', u'NP')
('Daphne', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Gay', '->', u'NP')
('L', '->', u'NP')
('Hitler', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Cliff', '->', u'NP')
('Nick', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Lindsay', '->', u'NP')
('Lindsay', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Guy', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Grey', '->', u'NP')
('Butt', '->', u'NP')
('L', '->', u'NP')
('Bill', '->', u'NP')
('Perry', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Julia', '->', u'NP')
('Roberts', '->', u'NP')
('Perry', '->', u'NP')
('L', '->', u'NP')
('Marty', '->', u'NP')
('Fish', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Jennifer', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Taylor', '->', u'NP')
