Ohio.csv
0
Sentiment(classification='pos', p_pos=0.63370125035499647, p_neg=0.36629874964500347)


1
Sentiment(classification='pos', p_pos=0.6230544167119102, p_neg=0.37694558328808953)




-0.3 0.6 0.371622166467 0.628377833533
0
According to Sylvia Browne, Amanda Berry is Dead as Dead Can Be.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Edward', '->', u'NP')
('Ohio', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Martin', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('S', '->', u'NP')
('Brown', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Winter', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Speed', '->', u'NP')
('Ohio', '->', u'NP')
('Clinton', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Sept', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Berry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Chardon', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('July', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Rob', '->', u'NP')
('Ohio', '->', u'NP')
('Erie', '->', u'NP')
('Midwest', '->', u'NP')
('Fortune', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Columbus', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('Ohio', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Starr', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ed', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Harvard', '->', u'NP')
('Tennessee', '->', u'NP')
('Ohio', '->', u'NP')
('Berry', '->', u'NP')
('Ohio', '->', u'NP')
('Ed', '->', u'NP')
('Winter', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Brown', '->', u'NP')
