adrenaline.csv
0
Sentiment(classification='pos', p_pos=0.83727167064871666, p_neg=0.16272832935128406)


1
Sentiment(classification='neg', p_pos=0.48127324225556156, p_neg=0.51872675774443922)




0.225 0.425 0.340727543548 0.659272456452
0
Its a skateboard with 8 wheels that goes down stairs.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alexander', '->', u'NP')
('Guy', '->', u'NP')
('California', '->', u'NP')
('Speed', '->', u'NP')
('Midi', '->', u'NP')
('Alexander', '->', u'NP')
('God', '->', u'NP')
('Danny', '->', u'NP')
('Brett', '->', u'NP')
('Caleb', '->', u'NP')
('Moore', '->', u'NP')
('Black', '->', u'NP')
('Moscow', '->', u'NP')
('Mark', '->', u'NP')
('Roberts', '->', u'NP')
('Sweden', '->', u'NP')
('Daniel', '->', u'NP')
('Bodin', '->', u'NP')
('Mary', '->', u'NP')
('Slack', '->', u'NP')
('Thailand', '->', u'NP')
('Swing', '->', u'NP')
('Winter', '->', u'NP')
('Mike', '->', u'NP')
('Wilson', '->', u'NP')
('Swing', '->', u'NP')
('Guy', '->', u'NP')
('Rider', '->', u'NP')
('Zion', '->', u'NP')
('Robbie', '->', u'NP')
('Gary', '->', u'NP')
('Black', '->', u'NP')
('Jerry', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Tom', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Ken', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Switzerland', '->', u'NP')
('Tom', '->', u'NP')
('Erik', '->', u'NP')
('Norway', '->', u'NP')
('Felix', '->', u'NP')
('Martin', '->', u'NP')
('Colorado', '->', u'NP')
('Andre', '->', u'NP')
('De', '->', u'NP')
('Australia', '->', u'NP')
('Angie', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('California', '->', u'NP')
('Portugal', '->', u'NP')
('McNamara', '->', u'NP')
('Tyler', '->', u'NP')
('Florence', '->', u'NP')
('Alexander', '->', u'NP')
('Switzerland', '->', u'NP')
('Candide', '->', u'NP')
('Boulder', '->', u'NP')
('Jeb', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Lucas', '->', u'NP')
('Mayer', '->', u'NP')
('Nepal', '->', u'NP')
('July', '->', u'NP')
('Green', '->', u'NP')
('Danny', '->', u'NP')
('Nevada', '->', u'NP')
('Dan', '->', u'NP')
('Cliff', '->', u'NP')
('January', '->', u'NP')
('James', '->', u'NP')
('Brandon', '->', u'NP')
('Norway', '->', u'NP')
('Valery', '->', u'NP')
('Everest', '->', u'NP')
('McNamara', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Laurie', '->', u'NP')
('Dallas', '->', u'NP')
('Paul', '->', u'NP')
('Jean', '->', u'NP')
('Baptiste', '->', u'NP')
('Swing', '->', u'NP')
('El', '->', u'NP')
('Swing', '->', u'NP')
('Thailand', '->', u'NP')
('Felix', '->', u'NP')
('Andrew', '->', u'NP')
('Dickey', '->', u'NP')
('Melbourne', '->', u'NP')
('Everest', '->', u'NP')
