fullmoviesonyoutube.csv
0
Sentiment(classification='neg', p_pos=0.41412031884071437, p_neg=0.58587968115928601)


1
Sentiment(classification='pos', p_pos=0.64416033599989775, p_neg=0.35583966400010192)




0.1 0.4 0.47085967258 0.52914032742
0
"Vier Fäuste für ein Halleluja" (1971) ["Trinity Is Still My Name" in German]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Monty', '->', u'NP')
('Mitch', '->', u'NP')
('Roger', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Monty', '->', u'NP')
('Green', '->', u'NP')
('Monty', '->', u'NP')
('Monty', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Lola', '->', u'NP')
('Sam', '->', u'NP')
('Monty', '->', u'NP')
('Brian', '->', u'NP')
('Monty', '->', u'NP')
('David', '->', u'NP')
('Monty', '->', u'NP')
('Roger', '->', u'NP')
('Donald', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('John', '->', u'NP')
('Roger', '->', u'NP')
('Bill', '->', u'NP')
('Monte', '->', u'NP')
('Dave', '->', u'NP')
('Roger', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Bill', '->', u'NP')
('Mario', '->', u'NP')
('Frank', '->', u'NP')
('Hook', '->', u'NP')
('Bob', '->', u'NP')
('Bobby', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Lola', '->', u'NP')
('George', '->', u'NP')
('Monty', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('God', '->', u'NP')
('Mitchell', '->', u'NP')
('Lenin', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('George', '->', u'NP')
('Dawn', '->', u'NP')
('Lola', '->', u'NP')
('Ernest', '->', u'NP')
('Rider', '->', u'NP')
('Dave', '->', u'NP')
('Worth', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Hook', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Monty', '->', u'NP')
('Roger', '->', u'NP')
('Hook', '->', u'NP')
('Detroit', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Harold', '->', u'NP')
('Maude', '->', u'NP')
('Jesus', '->', u'NP')
('Monte', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Louis', '->', u'NP')
('Green', '->', u'NP')
('Gill', '->', u'NP')
('Floyd', '->', u'NP')
('Paris', '->', u'NP')
('Texas', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Stephen', '->', u'NP')
('Harlem', '->', u'NP')
('Bob', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Bill', '->', u'NP')
('Patton', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Floyd', '->', u'NP')
('Wales', '->', u'NP')
('Che', '->', u'NP')
('Ernest', '->', u'NP')
('Bill', '->', u'NP')
