ns2.csv
0
Sentiment(classification='neg', p_pos=0.48752879419889039, p_neg=0.5124712058011095)


1
Sentiment(classification='pos', p_pos=0.56726036872489316, p_neg=0.43273963127510728)




0.7 0.9 0.472605418538 0.527394581462
0
How to use Drifters effectively?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Darwinism', '->', u'NP')
('Cheat', '->', u'NP')
('Hitler', '->', u'NP')
('Hugh', '->', u'NP')
('Pretty', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Easter', '->', u'NP')
('Joe', '->', u'NP')
('Jason', '->', u'NP')
('October', '->', u'NP')
('Halloween', '->', u'NP')
('Germany', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Snow', '->', u'NP')
('Brace', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Ryne', '->', u'NP')
('Hugh', '->', u'NP')
('Sweden', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Germany', '->', u'NP')
('N', '->', u'NP')
('Brian', '->', u'NP')
('Spark', '->', u'NP')
('S', '->', u'NP')
('Hugh', '->', u'NP')
('Beta', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Cleveland', '->', u'NP')
('Tech', '->', u'NP')
('Cologne', '->', u'NP')
('Mercury', '->', u'NP')
('Beta', '->', u'NP')
('Charlie', '->', u'NP')
('Cleveland', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Hugh', '->', u'NP')
('May', '->', u'NP')
('Hugh', '->', u'NP')
('Cologne', '->', u'NP')
('Don', '->', u'NP')
('Mercury', '->', u'NP')
('BG', '->', u'NP')
('Savage', '->', u'NP')
('Mercury', '->', u'NP')
('Doc', '->', u'NP')
('Halloween', '->', u'NP')
('Rider', '->', u'NP')
('September', '->', u'NP')
('T', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Rosen', '->', u'NP')
('Brian', '->', u'NP')
('Europe', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Beta', '->', u'NP')
('Finland', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('Beta', '->', u'NP')
('Hard', '->', u'NP')
('Beta', '->', u'NP')
('San', '->', u'NP')
('Beta', '->', u'NP')
('Spark', '->', u'NP')
('Mercury', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Hugh', '->', u'NP')
('July', '->', u'NP')
('Alpha', '->', u'NP')
('Sweden', '->', u'NP')
('France', '->', u'NP')
('Speed', '->', u'NP')
('Black', '->', u'NP')
('Alpha', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('France', '->', u'NP')
('Finland', '->', u'NP')
('Hard', '->', u'NP')
('Brian', '->', u'NP')
('Chicago', '->', u'NP')
('San', '->', u'NP')
('Beta', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Low', '->', u'NP')
('Sweden', '->', u'NP')
('France', '->', u'NP')
('Christmas', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Hugh', '->', u'NP')
('San', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('K', '->', u'NP')
('Max', '->', u'NP')
('Jesse', '->', u'NP')
('Cox', '->', u'NP')
('Brian', '->', u'NP')
('San', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('June', '->', u'NP')
('Germany', '->', u'NP')
('November', '->', u'NP')
('Cologne', '->', u'NP')
('America', '->', u'NP')
130 

11406
