Buddhism.csv
0
Sentiment(classification='neg', p_pos=0.43506815543914179, p_neg=0.56493184456085843)


1
Sentiment(classification='pos', p_pos=0.87490663245982414, p_neg=0.12509336754017525)




0.25 0.333333333333 0.345012606051 0.654987393949
0
Have you ever read Marcus Aurelius' "Meditations"? I find there's significant overlap with buddhism.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buddhism', '->', u'NP')
('Ron', '->', u'NP')
('Cheat', '->', u'NP')
('Halloween', '->', u'NP')
('Buddha', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('Coke', '->', u'NP')
('Hard', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Cambodia', '->', u'NP')
('Lao', '->', u'NP')
('Buddhism', '->', u'NP')
('Pretty', '->', u'NP')
('June', '->', u'NP')
('Hindu', '->', u'NP')
('Thai', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Thailand', '->', u'NP')
('Christianity', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Monk', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('China', '->', u'NP')
('Zen', '->', u'NP')
('Saigon', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Taiwan', '->', u'NP')
('Tibet', '->', u'NP')
('Friend', '->', u'NP')
('Zen', '->', u'NP')
('Bodhisattva', '->', u'NP')
('Calvin', '->', u'NP')
('Short', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('Zen', '->', u'NP')
('Buddhism', '->', u'NP')
('Hawaii', '->', u'NP')
('Taylor', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('May', '->', u'NP')
('Buddhism', '->', u'NP')
('Japan', '->', u'NP')
('Buddha', '->', u'NP')
('Fuller', '->', u'NP')
('Massachusetts', '->', u'NP')
('Hawaii', '->', u'NP')
('Buddha', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Don', '->', u'NP')
('Buddhism', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('China', '->', u'NP')
('Tibet', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('London', '->', u'NP')
('George', '->', u'NP')
('Jehovah', '->', u'NP')
('Buddha', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Iran', '->', u'NP')
('Buddha', '->', u'NP')
('Einstein', '->', u'NP')
('Hindu', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Goodwill', '->', u'NP')
('Buddha', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('January', '->', u'NP')
('Bach', '->', u'NP')
