Maine.csv
0
Sentiment(classification='pos', p_pos=0.73761757949512685, p_neg=0.26238242050487365)


1
Sentiment(classification='pos', p_pos=0.86296719540123745, p_neg=0.13703280459876319)




0.3125 0.333333333333 0.199707612552 0.800292387448
0
Mt. Desert Island on the Colbert Report about the "scallop guts" incident.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Henry', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Cumberland', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Camden', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Scarborough', '->', u'NP')
('Philly', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Nate', '->', u'NP')
('Portland', '->', u'NP')
('Paris', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Friend', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Christmas', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Snow', '->', u'NP')
('Maine', '->', u'NP')
('Scarborough', '->', u'NP')
('Marsh', '->', u'NP')
('Mike', '->', u'NP')
('Collins', '->', u'NP')
('Maine', '->', u'NP')
('Gorham', '->', u'NP')
('Winter', '->', u'NP')
('Portland', '->', u'NP')
('Christmas', '->', u'NP')
('Maine', '->', u'NP')
('Bethel', '->', u'NP')
('Sam', '->', u'NP')
('Maine', '->', u'NP')
('Kitty', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Bill', '->', u'NP')
('Maine', '->', u'NP')
('Patrick', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Maine', '->', u'NP')
('Alexis', '->', u'NP')
('Wright', '->', u'NP')
('Vermont', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Friend', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Gay', '->', u'NP')
('Maine', '->', u'NP')
