vfx.csv
0
Sentiment(classification='pos', p_pos=0.89300541594109384, p_neg=0.10699458405890587)


1
Sentiment(classification='pos', p_pos=0.97186487221984463, p_neg=0.02813512778015068)




-0.0666666666667 0.133333333333 0.0675648559195 0.93243514408
0
Please Critique my WIP for one of my projects.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Pi', '->', u'NP')
('Hollywood', '->', u'NP')
('Ray', '->', u'NP')
('Pi', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jimmy', '->', u'NP')
('Florida', '->', u'NP')
('Sue', '->', u'NP')
('Mill', '->', u'NP')
('John', '->', u'NP')
('Santa', '->', u'NP')
('Prometheus', '->', u'NP')
('Robert', '->', u'NP')
('Alaska', '->', u'NP')
('Phil', '->', u'NP')
('Hollywood', '->', u'NP')
('Pi', '->', u'NP')
('Mill', '->', u'NP')
('Snow', '->', u'NP')
('Joe', '->', u'NP')
('Eileen', '->', u'NP')
('AMA', '->', u'NP')
('Robin', '->', u'NP')
('Hollander', '->', u'NP')
('Dave', '->', u'NP')
('Rand', '->', u'NP')
('Australia', '->', u'NP')
('Ray', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Ross', '->', u'NP')
('Mark', '->', u'NP')
('Christiansen', '->', u'NP')
('Max', '->', u'NP')
('India', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Dave', '->', u'NP')
('Rand', '->', u'NP')
('Marcus', '->', u'NP')
('Hollywood', '->', u'NP')
('Pretty', '->', u'NP')
('December', '->', u'NP')
('Max', '->', u'NP')
('Houdini', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Horne', '->', u'NP')
('Scott', '->', u'NP')
('Hollywood', '->', u'NP')
('China', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('London', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Pi', '->', u'NP')
('Oscar', '->', u'NP')
('March', '->', u'NP')
('Alex', '->', u'NP')
('Hollywood', '->', u'NP')
('Job', '->', u'NP')
('Taiwan', '->', u'NP')
('B', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Hard', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Forrest', '->', u'NP')
('Blanche', '->', u'NP')
('Tech', '->', u'NP')
('Houdini', '->', u'NP')
('Florida', '->', u'NP')
('Houdini', '->', u'NP')
('Dean', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Tower', '->', u'NP')
('Pi', '->', u'NP')
('Oscar', '->', u'NP')
('Rob', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Montreal', '->', u'NP')
('Houdini', '->', u'NP')
('Houdini', '->', u'NP')
('Pi', '->', u'NP')
('Black', '->', u'NP')
('Carlo', '->', u'NP')
('E', '->', u'NP')
