gifs.csv
0
Sentiment(classification='pos', p_pos=0.66853686834815251, p_neg=0.33146313165184732)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.45 0.7 0.415731565826 0.584268434174
0
Fog
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Connecticut', '->', u'NP')
('Cricket', '->', u'NP')
('Andrew', '->', u'NP')
('Strauss', '->', u'NP')
('Muhammad', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Jack', '->', u'NP')
('Republican', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Cable', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Jerry', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Seoul', '->', u'NP')
('Oregon', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Jackson', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('Africa', '->', u'NP')
('Steve', '->', u'NP')
('Ford', '->', u'NP')
('Cool', '->', u'NP')
('Russia', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Ball', '->', u'NP')
('E', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Vincent', '->', u'NP')
('Pen', '->', u'NP')
('Russia', '->', u'NP')
('Antarctica', '->', u'NP')
('Snow', '->', u'NP')
('Ellen', '->', u'NP')
('Alfonso', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Bond', '->', u'NP')
('Christ', '->', u'NP')
('Ventura', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Rose', '->', u'NP')
('Russia', '->', u'NP')
('Ken', '->', u'NP')
('Iceland', '->', u'NP')
('Fox', '->', u'NP')
('Dave', '->', u'NP')
('Thailand', '->', u'NP')
('Leo', '->', u'NP')
('Crumb', '->', u'NP')
('Helen', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Moscow', '->', u'NP')
('Floyd', '->', u'NP')
('Ellen', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Christmas', '->', u'NP')
('Colorado', '->', u'NP')
('Job', '->', u'NP')
('Swim', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Russia', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jim', '->', u'NP')
('Clint', '->', u'NP')
('Self', '->', u'NP')
('Bob', '->', u'NP')
('Loving', '->', u'NP')
('Timmy', '->', u'NP')
('Mercury', '->', u'NP')
('Louvre', '->', u'NP')
('Halloween', '->', u'NP')
('Finland', '->', u'NP')
('Germany', '->', u'NP')
('Hunt', '->', u'NP')
('B', '->', u'NP')
('Spain', '->', u'NP')
('Dave', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('Jim', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Waldo', '->', u'NP')
('Fox', '->', u'NP')
('Atlas', '->', u'NP')
('Finn', '->', u'NP')
('Bentley', '->', u'NP')
('Raccoon', '->', u'NP')
('Christ', '->', u'NP')
('Tom', '->', u'NP')
('Perry', '->', u'NP')
('Wolf', '->', u'NP')
('Irene', '->', u'NP')
('Hawaii', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Hitler', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Joey', '->', u'NP')
('Satan', '->', u'NP')
('Wu', '->', u'NP')
('Flint', '->', u'NP')
('Ontario', '->', u'NP')
('Andrew', '->', u'NP')
('Walker', '->', u'NP')
('Boston', '->', u'NP')
('Speed', '->', u'NP')
('Cam', '->', u'NP')
('Jupiter', '->', u'NP')
('Boston', '->', u'NP')
('Bunny', '->', u'NP')
('Pole', '->', u'NP')
('Gun', '->', u'NP')
('Cool', '->', u'NP')
('Smith', '->', u'NP')
('Flip', '->', u'NP')
('Younger', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Hammer', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Guy', '->', u'NP')
153 

6331
