loseit.csv
0
Sentiment(classification='pos', p_pos=0.70099563581108526, p_neg=0.29900436418891441)


1
Sentiment(classification='pos', p_pos=0.53260445291322456, p_neg=0.46739554708677472)




-0.155555555556 0.288888888889 0.383199955638 0.616800044362
0
(19/f/5'7") Almost 50 lbs lost - about 33% done! 286 - 237 lbs.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Halloween', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('F', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('Goodwill', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Cal', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Marilyn', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Halloween', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Arctic', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Midway', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('F', '->', u'NP')
('Low', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('September', '->', u'NP')
('Pole', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
160 

15858
