Slender_Man.csv
0
Sentiment(classification='neg', p_pos=0.47598922090701218, p_neg=0.52401077909298843)


1
Sentiment(classification='neg', p_pos=0.21769504691358665, p_neg=0.78230495308641379)




0.358333333333 0.3 0.65315786609 0.34684213391
0
A Proxy
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Patrick', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Ellis', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('Don', '->', u'NP')
('Drake', '->', u'NP')
('Lot', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Metro', '->', u'NP')
('Tim', '->', u'NP')
('Beta', '->', u'NP')
('Tim', '->', u'NP')
('Easter', '->', u'NP')
('Slim', '->', u'NP')
('Brazil', '->', u'NP')
('Tim', '->', u'NP')
('Texas', '->', u'NP')
('Beta', '->', u'NP')
('Tim', '->', u'NP')
('Jeff', '->', u'NP')
('Rainy', '->', u'NP')
('Don', '->', u'NP')
('Kroger', '->', u'NP')
('Alex', '->', u'NP')
('Ritter', '->', u'NP')
('Charles', '->', u'NP')
('Squint', '->', u'NP')
('Halloween', '->', u'NP')
('Hunter', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jay', '->', u'NP')
('AMA', '->', u'NP')
('Mary', '->', u'NP')
('Asher', '->', u'NP')
('Jay', '->', u'NP')
('Guy', '->', u'NP')
('Sir', '->', u'NP')
('Felicity', '->', u'NP')
('Jay', '->', u'NP')
('Toronto', '->', u'NP')
('Grey', '->', u'NP')
('N', '->', u'NP')
('Tower', '->', u'NP')
('Rake', '->', u'NP')
('Learned', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('November', '->', u'NP')
('Simon', '->', u'NP')
('Rake', '->', u'NP')
('Jack', '->', u'NP')
('Jay', '->', u'NP')
('Halloween', '->', u'NP')
('Wellington', '->', u'NP')
('Noah', '->', u'NP')
('Maxwell', '->', u'NP')
('Jay', '->', u'NP')
('Self', '->', u'NP')
('Austin', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Jay', '->', u'NP')
('Tim', '->', u'NP')
('Jay', '->', u'NP')
('Tim', '->', u'NP')
('Hitchcock', '->', u'NP')
('Sir', '->', u'NP')
('Seattle', '->', u'NP')
('Halloween', '->', u'NP')
('March', '->', u'NP')
89 

10823
