techsupportgore.csv
0
Sentiment(classification='neg', p_pos=0.39350875988980266, p_neg=0.60649124011019739)


1
Sentiment(classification='pos', p_pos=0.53736759844280524, p_neg=0.46263240155719687)




-0.04375 0.45 0.534561820834 0.465438179166
0
Dell's Clamshell strikes again!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Melbourne', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('Coke', '->', u'NP')
('Macintosh', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Piccadilly', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('Greece', '->', u'NP')
('Rice', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('India', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Boeing', '->', u'NP')
('Israel', '->', u'NP')
('Cable', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Beirut', '->', u'NP')
('Cable', '->', u'NP')
('Florida', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Goodwill', '->', u'NP')
('E', '->', u'NP')
('Bo', '->', u'NP')
('Tech', '->', u'NP')
('Gore', '->', u'NP')
('T', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Maurice', '->', u'NP')
('Moss', '->', u'NP')
('Friend', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('China', '->', u'NP')
('Key', '->', u'NP')
('Hans', '->', u'NP')
('U', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Boeing', '->', u'NP')
('Cable', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Gore', '->', u'NP')
('Flanders', '->', u'NP')
('Hard', '->', u'NP')
('Tech', '->', u'NP')
('God', '->', u'NP')
('Moscow', '->', u'NP')
('Pi', '->', u'NP')
('Tim', '->', u'NP')
76 

13324
