vancouver.csv
0
Sentiment(classification='pos', p_pos=0.77143282508366273, p_neg=0.22856717491633891)


1
Sentiment(classification='neg', p_pos=0.086851895999687484, p_neg=0.91314810400031088)




-0.2 0.05 0.570857639458 0.429142360542
0
Ticketed Vancouver cyclists not paying their helmet fines
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Stanley', '->', u'NP')
('David', '->', u'NP')
('Dawson', '->', u'NP')
('Canada', '->', u'NP')
('Honolulu', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
('Robertson', '->', u'NP')
('Jan', '->', u'NP')
('Winter', '->', u'NP')
('Stanley', '->', u'NP')
('Hastings', '->', u'NP')
('Abbott', '->', u'NP')
('Rogers', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Washington', '->', u'NP')
('Jessica', '->', u'NP')
('Garibaldi', '->', u'NP')
('George', '->', u'NP')
('Stanley', '->', u'NP')
('Beaver', '->', u'NP')
('Seymour', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Moody', '->', u'NP')
('Mann', '->', u'NP')
('Canada', '->', u'NP')
('Georgia', '->', u'NP')
('Tim', '->', u'NP')
('Stanley', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Sochi', '->', u'NP')
('Russia', '->', u'NP')
('Clark', '->', u'NP')
('Seymour', '->', u'NP')
('Harper', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Stanley', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Richmond', '->', u'NP')
('Howe', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Thames', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Rich', '->', u'NP')
('Stanley', '->', u'NP')
('David', '->', u'NP')
('Granville', '->', u'NP')
('Broadway', '->', u'NP')
('Gotham', '->', u'NP')
('Westminster', '->', u'NP')
('Richmond', '->', u'NP')
('Grey', '->', u'NP')
('Canada', '->', u'NP')
('Christy', '->', u'NP')
('Mar', '->', u'NP')
('Christmas', '->', u'NP')
('Richards', '->', u'NP')
('Richards', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('March', '->', u'NP')
('Rachel', '->', u'NP')
('Sandwich', '->', u'NP')
('Nazi', '->', u'NP')
('Alice', '->', u'NP')
('Richmond', '->', u'NP')
('Adrian', '->', u'NP')
('B', '->', u'NP')
('Powell', '->', u'NP')
('Stanley', '->', u'NP')
('Mario', '->', u'NP')
('Canada', '->', u'NP')
('Richmond', '->', u'NP')
('Williams', '->', u'NP')
('Granville', '->', u'NP')
('Buzz', '->', u'NP')
('Canada', '->', u'NP')
('Granville', '->', u'NP')
('Hampton', '->', u'NP')
('Seattle', '->', u'NP')
('Broadway', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Stanley', '->', u'NP')
('Richmond', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Finn', '->', u'NP')
('America', '->', u'NP')
('Richmond', '->', u'NP')
