baltimore.csv
0
Sentiment(classification='pos', p_pos=0.54999316563186607, p_neg=0.45000683436813377)


1
Sentiment(classification='pos', p_pos=0.82497025020415504, p_neg=0.17502974979584326)




0.0393939393939 0.3 0.312518292082 0.687481707918
0
Best authentic and wonderfuly delicious ethnic foods in Baltimore.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Kansas', '->', u'NP')
('Baltimore', '->', u'NP')
('Annapolis', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bing', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Vernon', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('January', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bill', '->', u'NP')
('Baltimore', '->', u'NP')
('Chris', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Cool', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Jay', '->', u'NP')
('Baltimore', '->', u'NP')
('G', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Brady', '->', u'NP')
('Baltimore', '->', u'NP')
('Christmas', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Black', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Dublin', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Perry', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Baltimore', '->', u'NP')
('Washington', '->', u'NP')
('Vernon', '->', u'NP')
('Christmas', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Bo', '->', u'NP')
('Brooks', '->', u'NP')
('Georges', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Max', '->', u'NP')
('Baltimore', '->', u'NP')
('Robert', '->', u'NP')
('Tower', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Oriole', '->', u'NP')
('Baltimore', '->', u'NP')
('Lexington', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Richard', '->', u'NP')
