LeagueofLegendsMeta.csv
0
Sentiment(classification='pos', p_pos=0.75612768051966728, p_neg=0.24387231948033322)


1
Sentiment(classification='neg', p_pos=0.18792431329652176, p_neg=0.81207568670347752)




0.169642857143 0.3 0.527974003092 0.472025996908
0
Why nobody plays Rammus anymore?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Annie', '->', u'NP')
('Korea', '->', u'NP')
('Lane', '->', u'NP')
('Don', '->', u'NP')
('Warwick', '->', u'NP')
('Diana', '->', u'NP')
('Bush', '->', u'NP')
('W', '->', u'NP')
('Leona', '->', u'NP')
('Learned', '->', u'NP')
('Mana', '->', u'NP')
('Mana', '->', u'NP')
('Stanley', '->', u'NP')
('Lane', '->', u'NP')
('Lane', '->', u'NP')
('Pantheon', '->', u'NP')
('August', '->', u'NP')
('Cassiopeia', '->', u'NP')
('W', '->', u'NP')
('Lane', '->', u'NP')
('W', '->', u'NP')
('Lee', '->', u'NP')
('Lane', '->', u'NP')
('Doran', '->', u'NP')
('Gustaf', '->', u'NP')
('Spark', '->', u'NP')
('Lane', '->', u'NP')
('Lane', '->', u'NP')
('August', '->', u'NP')
('Charm', '->', u'NP')
('Cassiopeia', '->', u'NP')
('Ward', '->', u'NP')
('Low', '->', u'NP')
('Cassiopeia', '->', u'NP')
('Nautilus', '->', u'NP')
('Phoenix', '->', u'NP')
('Trinity', '->', u'NP')
('Don', '->', u'NP')
('Warwick', '->', u'NP')
('Armour', '->', u'NP')
('Mana', '->', u'NP')
('Mana', '->', u'NP')
('Mana', '->', u'NP')
('Miss', '->', u'NP')
('Fortune', '->', u'NP')
('Diana', '->', u'NP')
('Lee', '->', u'NP')
('Eve', '->', u'NP')
('Annie', '->', u'NP')
('Pick', '->', u'NP')
('Lane', '->', u'NP')
('Doran', '->', u'NP')
('August', '->', u'NP')
('Warwick', '->', u'NP')
('Darius', '->', u'NP')
('Mana', '->', u'NP')
('Don', '->', u'NP')
('Lane', '->', u'NP')
('Hammer', '->', u'NP')
('Cannon', '->', u'NP')
('Lane', '->', u'NP')
('Hanover', '->', u'NP')
('AMA', '->', u'NP')
('Diana', '->', u'NP')
('Lane', '->', u'NP')
('Diana', '->', u'NP')
('Pick', '->', u'NP')
('Miss', '->', u'NP')
('Fortune', '->', u'NP')
('Diana', '->', u'NP')
('Pick', '->', u'NP')
('Lane', '->', u'NP')
('Hanover', '->', u'NP')
('Lee', '->', u'NP')
('Hard', '->', u'NP')
('Doran', '->', u'NP')
('W', '->', u'NP')
('Meek', '->', u'NP')
('Lane', '->', u'NP')
('Pantheon', '->', u'NP')
('Leona', '->', u'NP')
('Alacrity', '->', u'NP')
('Diana', '->', u'NP')
('Diana', '->', u'NP')
('Pick', '->', u'NP')
('Darius', '->', u'NP')
('Doran', '->', u'NP')
('Cassiopeia', '->', u'NP')
('Reginald', '->', u'NP')
('August', '->', u'NP')
('Nautilus', '->', u'NP')
('Korea', '->', u'NP')
('Lane', '->', u'NP')
('Doran', '->', u'NP')
('Diana', '->', u'NP')
('Pantheon', '->', u'NP')
('Lee', '->', u'NP')
('Leona', '->', u'NP')
('Pantheon', '->', u'NP')
('Lane', '->', u'NP')
('W', '->', u'NP')
('Lee', '->', u'NP')
('Lane', '->', u'NP')
('Doran', '->', u'NP')
('Diana', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('Lane', '->', u'NP')
('Darius', '->', u'NP')
('Trinity', '->', u'NP')
('Lane', '->', u'NP')
111 

9472
