footballmanagergames.csv
0
Sentiment(classification='neg', p_pos=0.36186614583242382, p_neg=0.63813385416757618)


1
Sentiment(classification='neg', p_pos=0.44584862009430154, p_neg=0.55415137990569852)




-0.1875 0.5 0.596142617037 0.403857382963
0
The best player I've ever bought: $1.5Mil (more in comments)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Liverpool', '->', u'NP')
('AMA', '->', u'NP')
('Coates', '->', u'NP')
('Madrid', '->', u'NP')
('Neil', '->', u'NP')
('Player', '->', u'NP')
('Joe', '->', u'NP')
('Hart', '->', u'NP')
('Spain', '->', u'NP')
('Leighton', '->', u'NP')
('Gunnar', '->', u'NP')
('Sweden', '->', u'NP')
('Enrique', '->', u'NP')
('Jason', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Denmark', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('San', '->', u'NP')
('Sam', '->', u'NP')
('Lionel', '->', u'NP')
('November', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Tony', '->', u'NP')
('England', '->', u'NP')
('Sweden', '->', u'NP')
('Brazil', '->', u'NP')
('Mark', '->', u'NP')
('Player', '->', u'NP')
('Newcastle', '->', u'NP')
('San', '->', u'NP')
('Morgan', '->', u'NP')
('Southampton', '->', u'NP')
('Francis', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('U', '->', u'NP')
('Player', '->', u'NP')
('Ryan', '->', u'NP')
('Nelson', '->', u'NP')
('Greece', '->', u'NP')
('Newcastle', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Portugal', '->', u'NP')
('Player', '->', u'NP')
('America', '->', u'NP')
('Rooney', '->', u'NP')
('Jesus', '->', u'NP')
('F', '->', u'NP')
('Christ', '->', u'NP')
('Rooney', '->', u'NP')
('Gloucester', '->', u'NP')
('T', '->', u'NP')
('England', '->', u'NP')
('Eden', '->', u'NP')
('Canada', '->', u'NP')
('Algeria', '->', u'NP')
('Steve', '->', u'NP')
('Pace', '->', u'NP')
('Hard', '->', u'NP')
('Self', '->', u'NP')
('Phil', '->', u'NP')
('Jones', '->', u'NP')
('England', '->', u'NP')
('Barnet', '->', u'NP')
('B', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('Ramirez', '->', u'NP')
('England', '->', u'NP')
('McDermott', '->', u'NP')
('Daniel', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('Andy', '->', u'NP')
('Carroll', '->', u'NP')
('Madrid', '->', u'NP')
('Newcastle', '->', u'NP')
('Liverpool', '->', u'NP')
('Michael', '->', u'NP')
('Owen', '->', u'NP')
('Barrow', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('Jason', '->', u'NP')
('February', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Job', '->', u'NP')
('Paris', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('England', '->', u'NP')
('Thailand', '->', u'NP')
('Milan', '->', u'NP')
('Liverpool', '->', u'NP')
('Korea', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('England', '->', u'NP')
('S', '->', u'NP')
('Madrid', '->', u'NP')
('Korea', '->', u'NP')
('Chile', '->', u'NP')
('Key', '->', u'NP')
('U', '->', u'NP')
('Edison', '->', u'NP')
('Del', '->', u'NP')
('Piero', '->', u'NP')
('Pretty', '->', u'NP')
('England', '->', u'NP')
('Phillip', '->', u'NP')
('England', '->', u'NP')
('Patrick', '->', u'NP')
('America', '->', u'NP')
('January', '->', u'NP')
('Newcastle', '->', u'NP')
('India', '->', u'NP')
('Miles', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Miles', '->', u'NP')
('Madrid', '->', u'NP')
('der', '->', u'NP')
('Madrid', '->', u'NP')
('Player', '->', u'NP')
('September', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Ferdinand', '->', u'NP')
('David', '->', u'NP')
('Cambridge', '->', u'NP')
('March', '->', u'NP')
('Belgium', '->', u'NP')
('God', '->', u'NP')
('Joe', '->', u'NP')
('Liverpool', '->', u'NP')
('Ibrahim', '->', u'NP')
('AMA', '->', u'NP')
('Coleman', '->', u'NP')
('Martin', '->', u'NP')
('Miles', '->', u'NP')
('Liverpool', '->', u'NP')
('Green', '->', u'NP')
('Newcastle', '->', u'NP')
('Alpha', '->', u'NP')
('Nathan', '->', u'NP')
('Pretty', '->', u'NP')
('Wendell', '->', u'NP')
('Europe', '->', u'NP')
('May', '->', u'NP')
('England', '->', u'NP')
('Gaston', '->', u'NP')
('Ramirez', '->', u'NP')
('December', '->', u'NP')
('Michael', '->', u'NP')
('Germany', '->', u'NP')
('Belgium', '->', u'NP')
('Spain', '->', u'NP')
('Iran', '->', u'NP')
('Player', '->', u'NP')
('Aldo', '->', u'NP')
('Argentina', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Player', '->', u'NP')
('October', '->', u'NP')
('Mohammed', '->', u'NP')
('Liverpool', '->', u'NP')
('Sam', '->', u'NP')
('Liverpool', '->', u'NP')
('Oxford', '->', u'NP')
('Jose', '->', u'NP')
('W', '->', u'NP')
('February', '->', u'NP')
187 

11675
