evangelion.csv
0
Sentiment(classification='neg', p_pos=0.35606060606060613, p_neg=0.64393939393939392)


1
Sentiment(classification='pos', p_pos=0.71856283089846662, p_neg=0.28143716910153316)




1.0 1.0 0.46268828152 0.53731171848
0
Persona 3 fans might enjoy this AMV
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arthur', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Philly', '->', u'NP')
('Nagasaki', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Boston', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Paris', '->', u'NP')
('April', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Alexander', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Loving', '->', u'NP')
('August', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Grant', '->', u'NP')
('Da', '->', u'NP')
('Australian', '->', u'NP')
('Stewart', '->', u'NP')
('Easter', '->', u'NP')
('Cool', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('T', '->', u'NP')
('November', '->', u'NP')
('Pen', '->', u'NP')
('Pen', '->', u'NP')
('Adams', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Natalie', '->', u'NP')
('T', '->', u'NP')
('Tokyo', '->', u'NP')
('Kitty', '->', u'NP')
('Seattle', '->', u'NP')
('Miss', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('England', '->', u'NP')
('April', '->', u'NP')
('Tokyo', '->', u'NP')
('Key', '->', u'NP')
('June', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('K', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Easter', '->', u'NP')
('Del', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Japan', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Child', '->', u'NP')
('Adam', '->', u'NP')
('Lewis', '->', u'NP')
('Japan', '->', u'NP')
('Easter', '->', u'NP')
('Miss', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('Bohemian', '->', u'NP')
('Thomas', '->', u'NP')
('Gospel', '->', u'NP')
('Mark', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Hitler', '->', u'NP')
('Pretty', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Oedipus', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('Montreal', '->', u'NP')
('Australia', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
('July', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Dawn', '->', u'NP')
('Hajime', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('God', '->', u'NP')
('Tokyo', '->', u'NP')
('U', '->', u'NP')
124 

12095
