communism.csv
0
Sentiment(classification='pos', p_pos=0.70100321777878583, p_neg=0.29899678222121379)


1
Sentiment(classification='neg', p_pos=0.2585652534481071, p_neg=0.74143474655189245)




1.0 1.0 0.520215764387 0.479784235613
0
NYC Comrades
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brazil', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Lynn', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('Hugo', '->', u'NP')
('Marx', '->', u'NP')
('Lenin', '->', u'NP')
('Wise', '->', u'NP')
('Lenin', '->', u'NP')
('Sally', '->', u'NP')
('Colombia', '->', u'NP')
('Fascism', '->', u'NP')
('Castro', '->', u'NP')
('Christmas', '->', u'NP')
('Lenin', '->', u'NP')
('Cuba', '->', u'NP')
('Chile', '->', u'NP')
('Seattle', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Marx', '->', u'NP')
('Lenin', '->', u'NP')
('Marxist', '->', u'NP')
('Cuba', '->', u'NP')
('Chris', '->', u'NP')
('Lenin', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Germany', '->', u'NP')
('Lenin', '->', u'NP')
('Washington', '->', u'NP')
('Lenin', '->', u'NP')
('Chavez', '->', u'NP')
('Chile', '->', u'NP')
('Montreal', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('Greece', '->', u'NP')
('Lenin', '->', u'NP')
('Antarctica', '->', u'NP')
('Peru', '->', u'NP')
('Marxist', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Cuba', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Nevada', '->', u'NP')
('Margaret', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Marx', '->', u'NP')
('Berlin', '->', u'NP')
('Yankee', '->', u'NP')
('Bey', '->', u'NP')
('Brazil', '->', u'NP')
('Turkey', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Glenn', '->', u'NP')
('Bill', '->', u'NP')
('Islam', '->', u'NP')
('Eric', '->', u'NP')
('Brazil', '->', u'NP')
('Bella', '->', u'NP')
('Venezuela', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('Brazil', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Marx', '->', u'NP')
('Lincoln', '->', u'NP')
('Japan', '->', u'NP')
('Sanchez', '->', u'NP')
('Brazil', '->', u'NP')
('Detroit', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Venezuela', '->', u'NP')
('March', '->', u'NP')
('Al', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Bolivia', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Dawn', '->', u'NP')
('Europe', '->', u'NP')
