Foodforthought.csv
0
Sentiment(classification='pos', p_pos=0.92204925624036183, p_neg=0.077950743759638286)


1
Sentiment(classification='pos', p_pos=0.78983041588750169, p_neg=0.21016958411249873)




-0.12 0.433333333333 0.144060163936 0.855939836064
0
Blasting Mozart to drive criminals away
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Idaho', '->', u'NP')
('America', '->', u'NP')
('Russell', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Albert', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Peter', '->', u'NP')
('Bertrand', '->', u'NP')
('Rome', '->', u'NP')
('Boston', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Elizabeth', '->', u'NP')
('Dunn', '->', u'NP')
('Rogers', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Patton', '->', u'NP')
('Baptist', '->', u'NP')
('Nate', '->', u'NP')
('Phelps', '->', u'NP')
('William', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('Harlem', '->', u'NP')
('Atkinson', '->', u'NP')
('Self', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Hard', '->', u'NP')
('Hunter', '->', u'NP')
('Davis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Hollywood', '->', u'NP')
('Teller', '->', u'NP')
('Esquire', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Mike', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Princeton', '->', u'NP')
('Myers', '->', u'NP')
('Sept', '->', u'NP')
('Bush', '->', u'NP')
('Islam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Hawaii', '->', u'NP')
('Australia', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Saudi', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Everest', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bush', '->', u'NP')
('Glenn', '->', u'NP')
('Aaron', '->', u'NP')
('Chile', '->', u'NP')
('Jon', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Max', '->', u'NP')
('May', '->', u'NP')
('Mario', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Grey', '->', u'NP')
('Bernard', '->', u'NP')
('von', '->', u'NP')
('Self', '->', u'NP')
('Chris', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Brian', '->', u'NP')
('Shaw', '->', u'NP')
('Aaron', '->', u'NP')
('Armstrong', '->', u'NP')
