ICanDrawThat.csv
0
Sentiment(classification='pos', p_pos=0.812827565280831, p_neg=0.18717243471916903)


1
Sentiment(classification='pos', p_pos=0.79342169593104594, p_neg=0.20657830406895356)




0.0 0.0666666666667 0.196875369394 0.803124630606
0
[Request] I need someone to draw me a logo from my sketch. Reward available.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adele', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Sweden', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Spartan', '->', u'NP')
('Mark', '->', u'NP')
('Jesus', '->', u'NP')
('Egypt', '->', u'NP')
('Elizabeth', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Jamaican', '->', u'NP')
('Mormon', '->', u'NP')
('Jesus', '->', u'NP')
('Thor', '->', u'NP')
('Steve', '->', u'NP')
('Ronald', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Fitch', '->', u'NP')
('Jesus', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Sunny', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Hitler', '->', u'NP')
('Danny', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Satan', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Black', '->', u'NP')
('Maine', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Hitler', '->', u'NP')
('Jeff', '->', u'NP')
('Christopher', '->', u'NP')
('Steve', '->', u'NP')
('Eddie', '->', u'NP')
('Bruce', '->', u'NP')
('God', '->', u'NP')
('Juan', '->', u'NP')
('America', '->', u'NP')
('Terry', '->', u'NP')
('Johnny', '->', u'NP')
('Jack', '->', u'NP')
('Sweeney', '->', u'NP')
('Todd', '->', u'NP')
('Willy', '->', u'NP')
('Bob', '->', u'NP')
('Buddha', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Hitler', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Cool', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Ray', '->', u'NP')
('Django', '->', u'NP')
('Patrick', '->', u'NP')
('Plato', '->', u'NP')
('Jean', '->', u'NP')
('Mario', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('Babe', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('John', '->', u'NP')
('Henry', '->', u'NP')
('Hannibal', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
