gopro.csv
0
Sentiment(classification='neg', p_pos=0.45538335811277258, p_neg=0.5446166418872278)


1
Sentiment(classification='pos', p_pos=0.94006839358986527, p_neg=0.059931606410133634)




0.1 0.4 0.302274124149 0.697725875851
0
Behind the foot surfboard mount, GoPro 3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boone', '->', u'NP')
('Black', '->', u'NP')
('Danny', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('December', '->', u'NP')
('Cable', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('Cam', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pole', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Willis', '->', u'NP')
('Tower', '->', u'NP')
('Brett', '->', u'NP')
('Atlanta', '->', u'NP')
('Newport', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('Mead', '->', u'NP')
('Conan', '->', u'NP')
('Galapagos', '->', u'NP')
('Guy', '->', u'NP')
('Sydney', '->', u'NP')
('Black', '->', u'NP')
('Folsom', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Bethel', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Ken', '->', u'NP')
('Russia', '->', u'NP')
('Zion', '->', u'NP')
('Powell', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('Tasmania', '->', u'NP')
('Chris', '->', u'NP')
('Abe', '->', u'NP')
('Oxford', '->', u'NP')
('Cool', '->', u'NP')
('Switzerland', '->', u'NP')
('Black', '->', u'NP')
('Oceanside', '->', u'NP')
('California', '->', u'NP')
('Switzerland', '->', u'NP')
('Black', '->', u'NP')
('Thailand', '->', u'NP')
('Baltimore', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Candide', '->', u'NP')
('Abe', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Georgia', '->', u'NP')
('Utah', '->', u'NP')
('Nicaragua', '->', u'NP')
('Easter', '->', u'NP')
('Pole', '->', u'NP')
('Detroit', '->', u'NP')
('Thailand', '->', u'NP')
('Powell', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('Thailand', '->', u'NP')
('L', '->', u'NP')
('Fish', '->', u'NP')
('Hawaii', '->', u'NP')
('Pretty', '->', u'NP')
('Jamaica', '->', u'NP')
('Black', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Galapagos', '->', u'NP')
('Wee', '->', u'NP')
('Iceland', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Los', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Ken', '->', u'NP')
('Florida', '->', u'NP')
