femalefashionadvice.csv
0
Sentiment(classification='pos', p_pos=0.65674720094283934, p_neg=0.34325279905715955)


1
Sentiment(classification='neg', p_pos=0.031567599829082686, p_neg=0.96843240017091992)




0.05 0.2 0.655842599614 0.344157400386
0
Please help us welcome the newest Mods, jamanduh and personalshopper!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Taylor', '->', u'NP')
('Anna', '->', u'NP')
('Christmas', '->', u'NP')
('Lilly', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Lot', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('Thom', '->', u'NP')
('Browne', '->', u'NP')
('June', '->', u'NP')
('Skinny', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Styles', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Guest', '->', u'NP')
('Hawaii', '->', u'NP')
('Green', '->', u'NP')
('Thomas', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Jesus', '->', u'NP')
('March', '->', u'NP')
('Skinny', '->', u'NP')
('Brooks', '->', u'NP')
('Winter', '->', u'NP')
('June', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Charles', '->', u'NP')
('Camilla', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('June', '->', u'NP')
('Doc', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Styles', '->', u'NP')
('March', '->', u'NP')
('Eve', '->', u'NP')
('June', '->', u'NP')
('Tim', '->', u'NP')
('India', '->', u'NP')
('Winter', '->', u'NP')
('Pocket', '->', u'NP')
('Mar', '->', u'NP')
('July', '->', u'NP')
('Job', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Nordstrom', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Short', '->', u'NP')
('Natalie', '->', u'NP')
('Phillip', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('Job', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Jones', '->', u'NP')
('Oxford', '->', u'NP')
('June', '->', u'NP')
('India', '->', u'NP')
('Campbell', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Mar', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Mar', '->', u'NP')
('Ross', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Nordstrom', '->', u'NP')
('Austin', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('May', '->', u'NP')
('Job', '->', u'NP')
('Skinny', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('Ball', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Met', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Skinny', '->', u'NP')
('Elizabeth', '->', u'NP')
('June', '->', u'NP')
('Goodwill', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Bohemian', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Brown', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Mar', '->', u'NP')
('Australia', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Halloween', '->', u'NP')
('Dane', '->', u'NP')
('Anne', '->', u'NP')
('Klein', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('Goodwill', '->', u'NP')
('Don', '->', u'NP')
178 

14927
