boatporn.csv
0
Sentiment(classification='pos', p_pos=0.89363745750122414, p_neg=0.10636254249877673)


1
Sentiment(classification='neg', p_pos=0.044130394506913952, p_neg=0.95586960549308364)




0.05 0.458333333333 0.531116073996 0.468883926004
0
This boat has nuts [2513 × 1885]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Craft', '->', u'NP')
('Marlin', '->', u'NP')
('Spain', '->', u'NP')
('Australia', '->', u'NP')
('Finland', '->', u'NP')
('Wally', '->', u'NP')
('Swift', '->', u'NP')
('Iraq', '->', u'NP')
('Irving', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Athena', '->', u'NP')
('Arctic', '->', u'NP')
('Danube', '->', u'NP')
('Danube', '->', u'NP')
('Germany', '->', u'NP')
('June', '->', u'NP')
('Arizona', '->', u'NP')
('Antietam', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('Montevideo', '->', u'NP')
('Uruguay', '->', u'NP')
('Edmund', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Arthur', '->', u'NP')
('Anderson', '->', u'NP')
('Arthur', '->', u'NP')
('Anderson', '->', u'NP')
('Fred', '->', u'NP')
('Olsen', '->', u'NP')
('August', '->', u'NP')
('Greg', '->', u'NP')
('Maynor', '->', u'NP')
('Liverpool', '->', u'NP')
('Mary', '->', u'NP')
('Dawn', '->', u'NP')
('Houston', '->', u'NP')
('Indiana', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Marlin', '->', u'NP')
('Shipman', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('Thomas', '->', u'NP')
('W', '->', u'NP')
('Tower', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Alexei', '->', u'NP')
('Victoria', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Campbell', '->', u'NP')
('Foss', '->', u'NP')
('Brest', '->', u'NP')
('Stern', '->', u'NP')
('Larson', '->', u'NP')
('Evelyn', '->', u'NP')
('E', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Sept', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('America', '->', u'NP')
('Marlin', '->', u'NP')
('Korea', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('Marlin', '->', u'NP')
('Hampton', '->', u'NP')
('Finland', '->', u'NP')
('Anthony', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Batavia', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('June', '->', u'NP')
('Korea', '->', u'NP')
('Arctic', '->', u'NP')
('Australian', '->', u'NP')
('Augusta', '->', u'NP')
('Connecticut', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Oregon', '->', u'NP')
('Nantucket', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Wisconsin', '->', u'NP')
