solotravel.csv
0
Sentiment(classification='neg', p_pos=0.40757034710800599, p_neg=0.59242965289199356)


1
Sentiment(classification='pos', p_pos=0.61396461108554301, p_neg=0.3860353889144581)




0.5 0.5 0.489232520903 0.510767479097
0
Vietnam: fly over before Lunar New Year
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bangkok', '->', u'NP')
('Ecuador', '->', u'NP')
('Saigon', '->', u'NP')
('Ireland', '->', u'NP')
('Thailand', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('Asia', '->', u'NP')
('Ireland', '->', u'NP')
('Thailand', '->', u'NP')
('Laos', '->', u'NP')
('Cambodia', '->', u'NP')
('Miles', '->', u'NP')
('K', '->', u'NP')
('Koh', '->', u'NP')
('Tao', '->', u'NP')
('Budapest', '->', u'NP')
('India', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Ellen', '->', u'NP')
('September', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Panama', '->', u'NP')
('Colombia', '->', u'NP')
('Europe', '->', u'NP')
('Midwest', '->', u'NP')
('Greyhound', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Greyhound', '->', u'NP')
('Prague', '->', u'NP')
('Madrid', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Montreal', '->', u'NP')
('August', '->', u'NP')
('Germany', '->', u'NP')
('Colombia', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Thailand', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Ecuador', '->', u'NP')
('Peru', '->', u'NP')
('October', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Budapest', '->', u'NP')
('Vienna', '->', u'NP')
('Prague', '->', u'NP')
('Berlin', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Asia', '->', u'NP')
('Istanbul', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Europe', '->', u'NP')
('Peru', '->', u'NP')
('India', '->', u'NP')
('Thai', '->', u'NP')
('F', '->', u'NP')
('Burma', '->', u'NP')
('april', '->', u'NP')
('Alaska', '->', u'NP')
('Playa', '->', u'NP')
('Carmen', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Asia', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Thailand', '->', u'NP')
('Tanker', '->', u'NP')
('Europe', '->', u'NP')
('Alaska', '->', u'NP')
('Asia', '->', u'NP')
('F', '->', u'NP')
('Iraq', '->', u'NP')
('Turkey', '->', u'NP')
('Asia', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Amsterdam', '->', u'NP')
('America', '->', u'NP')
