GaymersGoneMild.csv
0
Sentiment(classification='pos', p_pos=0.69102219598730696, p_neg=0.30897780401269415)


1
Sentiment(classification='neg', p_pos=0.40848534331334574, p_neg=0.59151465668665482)




0.5 0.5 0.45024623035 0.54975376965
0
Hello there! :3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Australia', '->', u'NP')
('Lee', '->', u'NP')
('Valentine', '->', u'NP')
('Norway', '->', u'NP')
('Ohio', '->', u'NP')
('Don', '->', u'NP')
('Montreal', '->', u'NP')
('May', '->', u'NP')
('Minnesota', '->', u'NP')
('Alex', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Texas', '->', u'NP')
('Maryland', '->', u'NP')
('Clark', '->', u'NP')
('Halloween', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('Robin', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('Norway', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ireland', '->', u'NP')
('Colombian', '->', u'NP')
('G', '->', u'NP')
('Michigan', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Mario', '->', u'NP')
('Tower', '->', u'NP')
('Halloween', '->', u'NP')
('Boston', '->', u'NP')
('January', '->', u'NP')
('Patrick', '->', u'NP')
('Boston', '->', u'NP')
('Seattle', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('David', '->', u'NP')
('Seattle', '->', u'NP')
('Lafayette', '->', u'NP')
('Friend', '->', u'NP')
('Doug', '->', u'NP')
('Friend', '->', u'NP')
('Sacramento', '->', u'NP')
('Kentucky', '->', u'NP')
('Wilder', '->', u'NP')
('Cuba', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Virginia', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Le', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lisa', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('Iowa', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('Charles', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Austin', '->', u'NP')
('Effie', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
94 

11019
