WeAreTheMusicMakers.csv
0
Sentiment(classification='pos', p_pos=0.91868435333588339, p_neg=0.081315646664117808)


1
Sentiment(classification='neg', p_pos=0.087191849358682752, p_neg=0.91280815064131748)




0.91 0.78 0.497061898653 0.502938101347
0
Who needs an album cover? Because I'd love to help, as a graphic designer
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mozart', '->', u'NP')
('Jon', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Monk', '->', u'NP')
('Goodwill', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Leon', '->', u'NP')
('AMA', '->', u'NP')
('Hans', '->', u'NP')
('Leo', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('Pandora', '->', u'NP')
('Ellen', '->', u'NP')
('Shipley', '->', u'NP')
('Pandora', '->', u'NP')
('Pretty', '->', u'NP')
('Hans', '->', u'NP')
('Berlin', '->', u'NP')
('Pandora', '->', u'NP')
('Dave', '->', u'NP')
('Smith', '->', u'NP')
('Marshall', '->', u'NP')
('David', '->', u'NP')
('Self', '->', u'NP')
('Pandora', '->', u'NP')
('Bob', '->', u'NP')
('Key', '->', u'NP')
('Atlanta', '->', u'NP')
('Dave', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Keith', '->', u'NP')
('Emerson', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('Aurora', '->', u'NP')
('Roland', '->', u'NP')
('Palmer', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bali', '->', u'NP')
('Indonesia', '->', u'NP')
('Thom', '->', u'NP')
('Ben', '->', u'NP')
('Dennis', '->', u'NP')
('Hammond', '->', u'NP')
('Christmas', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('RCA', '->', u'NP')
('Munich', '->', u'NP')
('Bob', '->', u'NP')
('Pandora', '->', u'NP')
('Pandora', '->', u'NP')
('Jeb', '->', u'NP')
('Hans', '->', u'NP')
('Jim', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('april', '->', u'NP')
('Mac', '->', u'NP')
('Victor', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Robert', '->', u'NP')
('Pandora', '->', u'NP')
('Gates', '->', u'NP')
('Heard', '->', u'NP')
('Hans', '->', u'NP')
('George', '->', u'NP')
('App', '->', u'NP')
('James', '->', u'NP')
('Portugal', '->', u'NP')
('Chicago', '->', u'NP')
('Bohemian', '->', u'NP')
('Don', '->', u'NP')
('Hammond', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Barry', '->', u'NP')
('Gardner', '->', u'NP')
('Danny', '->', u'NP')
('Don', '->', u'NP')
('Warner', '->', u'NP')
('Bob', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Philly', '->', u'NP')
('Moore', '->', u'NP')
('Hans', '->', u'NP')
('Minnesota', '->', u'NP')
('Quincy', '->', u'NP')
('Jones', '->', u'NP')
('Hancock', '->', u'NP')
('Johnny', '->', u'NP')
('Marr', '->', u'NP')
('Tulsa', '->', u'NP')
('Diana', '->', u'NP')
('Dave', '->', u'NP')
('Self', '->', u'NP')
('Buzz', '->', u'NP')
('Ryan', '->', u'NP')
('Icelandic', '->', u'NP')
('Wes', '->', u'NP')
('Montgomery', '->', u'NP')
('Sam', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Valentine', '->', u'NP')
('Beck', '->', u'NP')
('Leslie', '->', u'NP')
('Harlem', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Nashville', '->', u'NP')
('Pandora', '->', u'NP')
('Short', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Murphy', '->', u'NP')
('Pandora', '->', u'NP')
('Pandora', '->', u'NP')
('Belgium', '->', u'NP')
('Mario', '->', u'NP')
('Lot', '->', u'NP')
('MacDonald', '->', u'NP')
('Dave', '->', u'NP')
('Mumford', '->', u'NP')
('Guy', '->', u'NP')
('Gibson', '->', u'NP')
('Dave', '->', u'NP')
('Pretty', '->', u'NP')
('China', '->', u'NP')
('Indonesia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('George', '->', u'NP')
('Todd', '->', u'NP')
('Edwards', '->', u'NP')
('Roland', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Singer', '->', u'NP')
('Gibson', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('God', '->', u'NP')
('Goodwill', '->', u'NP')
('Guy', '->', u'NP')
('Cool', '->', u'NP')
('Caroline', '->', u'NP')
('David', '->', u'NP')
('June', '->', u'NP')
('Wesleyan', '->', u'NP')
('Florida', '->', u'NP')
('Jack', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Roland', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Antares', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mercury', '->', u'NP')
('Wise', '->', u'NP')
('AMA', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('AMA', '->', u'NP')
('Lee', '->', u'NP')
181 

16345
