creepy.csv
0
Sentiment(classification='pos', p_pos=0.64583333333333326, p_neg=0.35416666666666685)


1
Sentiment(classification='pos', p_pos=0.56808943089430908, p_neg=0.43191056910569059)




-0.7 0.8 0.393038617886 0.606961382114
0
R/creepy, have some more watercolors.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('France', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Ithaca', '->', u'NP')
('God', '->', u'NP')
('Child', '->', u'NP')
('Riverside', '->', u'NP')
('Clifford', '->', u'NP')
('Hoyt', '->', u'NP')
('Cleveland', '->', u'NP')
('Georgia', '->', u'NP')
('Polaroid', '->', u'NP')
('Joe', '->', u'NP')
('Florida', '->', u'NP')
('June', '->', u'NP')
('Auschwitz', '->', u'NP')
('Mommy', '->', u'NP')
('Guy', '->', u'NP')
('Sally', '->', u'NP')
('Oregon', '->', u'NP')
('Joel', '->', u'NP')
('Peter', '->', u'NP')
('Romeo', '->', u'NP')
('Da', '->', u'NP')
('Forrest', '->', u'NP')
('Lisa', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Friend', '->', u'NP')
('Goodwill', '->', u'NP')
('Pretty', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paris', '->', u'NP')
('Tower', '->', u'NP')
('Ann', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Charles', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Saturn', '->', u'NP')
('Budapest', '->', u'NP')
('Halloween', '->', u'NP')
('Lisa', '->', u'NP')
('Bohemian', '->', u'NP')
('Mark', '->', u'NP')
('India', '->', u'NP')
('Elaine', '->', u'NP')
('Roger', '->', u'NP')
('Peru', '->', u'NP')
('Halloween', '->', u'NP')
('Donald', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Arnold', '->', u'NP')
('Freddy', '->', u'NP')
('Friend', '->', u'NP')
('Odessa', '->', u'NP')
('Pretty', '->', u'NP')
('Alice', '->', u'NP')
('Martin', '->', u'NP')
('Giselle', '->', u'NP')
('Florida', '->', u'NP')
('Pretty', '->', u'NP')
('Lenin', '->', u'NP')
('Fox', '->', u'NP')
('Combs', '->', u'NP')
('Holden', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Janssen', '->', u'NP')
('Halloween', '->', u'NP')
('Paul', '->', u'NP')
('Weber', '->', u'NP')
('Waterbury', '->', u'NP')
('Carl', '->', u'NP')
('Halloween', '->', u'NP')
('Liverpool', '->', u'NP')
('England', '->', u'NP')
('Easter', '->', u'NP')
('Paris', '->', u'NP')
('Teddy', '->', u'NP')
('Bob', '->', u'NP')
('Jesus', '->', u'NP')
('Memphis', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Mississippi', '->', u'NP')
('F', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Nate', '->', u'NP')
('Lucas', '->', u'NP')
('Donald', '->', u'NP')
('Guy', '->', u'NP')
('Sims', '->', u'NP')
('Glasgow', '->', u'NP')
('Breton', '->', u'NP')
('E', '->', u'NP')
('Carroll', '->', u'NP')
('George', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Bert', '->', u'NP')
('Ernie', '->', u'NP')
('Jesus', '->', u'NP')
('Inca', '->', u'NP')
('Jeff', '->', u'NP')
('Fairmount', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Donald', '->', u'NP')
('Denver', '->', u'NP')
('Black', '->', u'NP')
('Theodor', '->', u'NP')
('Lindsay', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Ferris', '->', u'NP')
('Snow', '->', u'NP')
('Heard', '->', u'NP')
('Louis', '->', u'NP')
('Valentine', '->', u'NP')
('Butt', '->', u'NP')
('Poland', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Jesus', '->', u'NP')
('September', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Kelly', '->', u'NP')
('Jack', '->', u'NP')
('Fred', '->', u'NP')
('Theodor', '->', u'NP')
('Toronto', '->', u'NP')
('Erich', '->', u'NP')
('Mary', '->', u'NP')
('Poe', '->', u'NP')
('Mac', '->', u'NP')
('Briton', '->', u'NP')
('Santa', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('Teresa', '->', u'NP')
('Virginia', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Olive', '->', u'NP')
('Ted', '->', u'NP')
('Bundy', '->', u'NP')
('Utah', '->', u'NP')
('Lenin', '->', u'NP')
('Stephen', '->', u'NP')
('Britain', '->', u'NP')
('Washington', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Sabbath', '->', u'NP')
('Swim', '->', u'NP')
('Halloween', '->', u'NP')
('Charlie', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Rake', '->', u'NP')
('Ganges', '->', u'NP')
181 

11099
