youtube.csv
0
Sentiment(classification='neg', p_pos=0.45804784769087387, p_neg=0.5419521523091263)


1
Sentiment(classification='neg', p_pos=0.15529392771604711, p_neg=0.84470607228395356)




-0.0659090909091 0.663636363636 0.693329112297 0.306670887703
0
I'm a drunk (f) no matter what, will always find the simple yet humour in this link! lol. hugs.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ray', '->', u'NP')
('William', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Easter', '->', u'NP')
('Wayne', '->', u'NP')
('Brady', '->', u'NP')
('Chattanooga', '->', u'NP')
('Tennessee', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Steve', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('Russia', '->', u'NP')
('Mario', '->', u'NP')
('Armstrong', '->', u'NP')
('B', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Australia', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Gould', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Dan', '->', u'NP')
('Mario', '->', u'NP')
('Gran', '->', u'NP')
('Torino', '->', u'NP')
('Teddy', '->', u'NP')
('Lola', '->', u'NP')
('Alicia', '->', u'NP')
('Guy', '->', u'NP')
('Russia', '->', u'NP')
('Jackie', '->', u'NP')
('Bach', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Mel', '->', u'NP')
('Blanc', '->', u'NP')
('Shay', '->', u'NP')
('Carl', '->', u'NP')
('Philip', '->', u'NP')
('Kassem', '->', u'NP')
('G', '->', u'NP')
('Ray', '->', u'NP')
('William', '->', u'NP')
('Johnson', '->', u'NP')
('Via', '->', u'NP')
('Texan', '->', u'NP')
('Jimmy', '->', u'NP')
('Dean', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Easter', '->', u'NP')
('Christopher', '->', u'NP')
('Guy', '->', u'NP')
('Gregg', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('February', '->', u'NP')
('Oklahoma', '->', u'NP')
('Keith', '->', u'NP')
('Louisiana', '->', u'NP')
('Stephen', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('Jonathan', '->', u'NP')
('Allen', '->', u'NP')
('Adele', '->', u'NP')
('Bill', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('August', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('Rose', '->', u'NP')
('Mason', '->', u'NP')
