INTP.csv
0
Sentiment(classification='pos', p_pos=0.50939850791269925, p_neg=0.49060149208730081)


1
Sentiment(classification='pos', p_pos=0.75480328628999349, p_neg=0.24519671371000773)




-0.4 0.7 0.367899102899 0.632100897101
0
An interview with Hannah Arendt, a political theorist and an INTP. "If I had a really good memory and I was able to retain all my thoughts, I doubt I'd have written anything at all. I know my own laziness."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Don', '->', u'NP')
('Albert', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Longfellow', '->', u'NP')
('Moriarty', '->', u'NP')
('Penny', '->', u'NP')
('Monty', '->', u'NP')
('Anna', '->', u'NP')
('Moss', '->', u'NP')
('Don', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Newton', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Fe', '->', u'NP')
('David', '->', u'NP')
('Steve', '->', u'NP')
('Joe', '->', u'NP')
('Si', '->', u'NP')
('Child', '->', u'NP')
('AMA', '->', u'NP')
('Worth', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Fe', '->', u'NP')
('F', '->', u'NP')
('McKenna', '->', u'NP')
('Kurt', '->', u'NP')
('Si', '->', u'NP')
('January', '->', u'NP')
('Daphne', '->', u'NP')
('John', '->', u'NP')
('Perry', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Douglas', '->', u'NP')
('Lincoln', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('George', '->', u'NP')
('F', '->', u'NP')
('McKenna', '->', u'NP')
('Alan', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Fe', '->', u'NP')
('Fe', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Carl', '->', u'NP')
('Si', '->', u'NP')
('Ti', '->', u'NP')
('Fe', '->', u'NP')
('David', '->', u'NP')
('Weeks', '->', u'NP')
('Joe', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('AMA', '->', u'NP')
('Fe', '->', u'NP')
('Si', '->', u'NP')
('Sibling', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Sartre', '->', u'NP')
('Hard', '->', u'NP')
('Khan', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Ted', '->', u'NP')
('Wesleyan', '->', u'NP')
('Lincoln', '->', u'NP')
('Hannah', '->', u'NP')
81 

12371
