aww.csv
0
Sentiment(classification='pos', p_pos=0.96627945662684678, p_neg=0.033720543373153444)


1
Sentiment(classification='neg', p_pos=0.47021871528879272, p_neg=0.529781284711207)




0.406060606061 0.492424242424 0.281750914042 0.718249085958
0
Found this little guy in the garden
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alaska', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Pike', '->', u'NP')
('California', '->', u'NP')
('Winter', '->', u'NP')
('Kitty', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Van', '->', u'NP')
('Galapagos', '->', u'NP')
('Buster', '->', u'NP')
('Yosemite', '->', u'NP')
('Nara', '->', u'NP')
('Japan', '->', u'NP')
('Afghan', '->', u'NP')
('Arctic', '->', u'NP')
('Fox', '->', u'NP')
('Friend', '->', u'NP')
('Greece', '->', u'NP')
('Arizona', '->', u'NP')
('Amazon', '->', u'NP')
('Lola', '->', u'NP')
('Armstrong', '->', u'NP')
('Patrick', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('Arctic', '->', u'NP')
('Fox', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Bevo', '->', u'NP')
('Charlie', '->', u'NP')
('Bondi', '->', u'NP')
('Sydney', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Pike', '->', u'NP')
('California', '->', u'NP')
('Frank', '->', u'NP')
('Duncan', '->', u'NP')
('England', '->', u'NP')
('Audrey', '->', u'NP')
('Detroit', '->', u'NP')
('Nashville', '->', u'NP')
('Colorado', '->', u'NP')
('Buddy', '->', u'NP')
('Flynn', '->', u'NP')
('Snow', '->', u'NP')
('W', '->', u'NP')
('Colorado', '->', u'NP')
('Cleveland', '->', u'NP')
('Russia', '->', u'NP')
('Barber', '->', u'NP')
('Jerry', '->', u'NP')
('Boston', '->', u'NP')
('Wolf', '->', u'NP')
('Emma', '->', u'NP')
('Lee', '->', u'NP')
('Mommy', '->', u'NP')
('Bo', '->', u'NP')
('Bo', '->', u'NP')
('July', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Sweden', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('Younger', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Jessie', '->', u'NP')
('Penny', '->', u'NP')
('Tech', '->', u'NP')
('Houston', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Heard', '->', u'NP')
('Boston', '->', u'NP')
('Pretty', '->', u'NP')
('Omaha', '->', u'NP')
('Wilson', '->', u'NP')
('Friend', '->', u'NP')
('Miles', '->', u'NP')
('Dane', '->', u'NP')
('Lenny', '->', u'NP')
('Carl', '->', u'NP')
('Arctic', '->', u'NP')
('Wolf', '->', u'NP')
('Molly', '->', u'NP')
('Dexter', '->', u'NP')
('Hunter', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('John', '->', u'NP')
('Oscar', '->', u'NP')
('Britain', '->', u'NP')
('Florida', '->', u'NP')
('Dane', '->', u'NP')
('October', '->', u'NP')
('Kitty', '->', u'NP')
('Friend', '->', u'NP')
('Bunny', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Prairie', '->', u'NP')
('Rocky', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bernard', '->', u'NP')
('Australia', '->', u'NP')
('Naples', '->', u'NP')
('Jack', '->', u'NP')
('Henry', '->', u'NP')
('George', '->', u'NP')
('Archimedes', '->', u'NP')
('Otto', '->', u'NP')
('Fred', '->', u'NP')
('Florida', '->', u'NP')
('Rose', '->', u'NP')
('Loving', '->', u'NP')
('Don', '->', u'NP')
('Kitty', '->', u'NP')
('Boston', '->', u'NP')
('Teddy', '->', u'NP')
('London', '->', u'NP')
('Montreal', '->', u'NP')
('Bunny', '->', u'NP')
('Dave', '->', u'NP')
('Booker', '->', u'NP')
('Enzo', '->', u'NP')
140 

12812
