Filmmakers.csv
0
Sentiment(classification='neg', p_pos=0.017157754780098851, p_neg=0.98284224521990027)


1
Sentiment(classification='neg', p_pos=0.31363956495242518, p_neg=0.6863604350475736)




0.1 0.483333333333 0.834601340134 0.165398659866
0
Beyond 3 point lighting
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Abrams', '->', u'NP')
('Bill', '->', u'NP')
('Pi', '->', u'NP')
('Oscar', '->', u'NP')
('Django', '->', u'NP')
('Pi', '->', u'NP')
('Christopher', '->', u'NP')
('Doyle', '->', u'NP')
('Pi', '->', u'NP')
('Oscar', '->', u'NP')
('Beta', '->', u'NP')
('Atlanta', '->', u'NP')
('Short', '->', u'NP')
('Ryan', '->', u'NP')
('Randy', '->', u'NP')
('Moore', '->', u'NP')
('Guy', '->', u'NP')
('Roger', '->', u'NP')
('AMA', '->', u'NP')
('Dave', '->', u'NP')
('Short', '->', u'NP')
('May', '->', u'NP')
('Pee', '->', u'NP')
('Broadway', '->', u'NP')
('Hugo', '->', u'NP')
('Ken', '->', u'NP')
('Dolly', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Hollywood', '->', u'NP')
('Madison', '->', u'NP')
('Lindsay', '->', u'NP')
('Abrams', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('Short', '->', u'NP')
('Ray', '->', u'NP')
('Hollywood', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Santa', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Hollywood', '->', u'NP')
('Short', '->', u'NP')
('Rich', '->', u'NP')
('James', '->', u'NP')
('Oscar', '->', u'NP')
('Panama', '->', u'NP')
('Short', '->', u'NP')
('Chicago', '->', u'NP')
('Lee', '->', u'NP')
('Vincent', '->', u'NP')
('Cool', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('George', '->', u'NP')
('Oscar', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('John', '->', u'NP')
('Boston', '->', u'NP')
('Mole', '->', u'NP')
('Richardson', '->', u'NP')
('Barry', '->', u'NP')
('Job', '->', u'NP')
('Key', '->', u'NP')
('W', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Oscar', '->', u'NP')
('Martin', '->', u'NP')
('Wilfred', '->', u'NP')
('Bradford', '->', u'NP')
('Lipson', '->', u'NP')
('Mark', '->', u'NP')
('Alex', '->', u'NP')
('Cox', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Scott', '->', u'NP')
('Gun', '->', u'NP')
('Dies', '->', u'NP')
('Abrams', '->', u'NP')
('Hollywood', '->', u'NP')
('Dan', '->', u'NP')
('Hayek', '->', u'NP')
('AMA', '->', u'NP')
