Drugs.csv
0
Sentiment(classification='neg', p_pos=0.46124162637653376, p_neg=0.53875837362346612)


1
Sentiment(classification='neg', p_pos=0.44897930882851222, p_neg=0.55102069117148822)




0.0625 0.133333333333 0.544889532397 0.455110467603
0
Why does LSD feel so natural?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Detroit', '->', u'NP')
('Friend', '->', u'NP')
('Pitt', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Rachel', '->', u'NP')
('Hoffman', '->', u'NP')
('Canada', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portugal', '->', u'NP')
('Laos', '->', u'NP')
('Carl', '->', u'NP')
('Ellis', '->', u'NP')
('Ellis', '->', u'NP')
('Canada', '->', u'NP')
('Colorado', '->', u'NP')
('Molly', '->', u'NP')
('AMA', '->', u'NP')
('Matthew', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('Harvard', '->', u'NP')
('John', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Albert', '->', u'NP')
('Cheat', '->', u'NP')
('Washington', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Russia', '->', u'NP')
('Self', '->', u'NP')
('September', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ecuador', '->', u'NP')
('Laos', '->', u'NP')
('Mary', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Ellis', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Colombia', '->', u'NP')
('Sydney', '->', u'NP')
('Harris', '->', u'NP')
('Lucy', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Hamilton', '->', u'NP')
('Morris', '->', u'NP')
('Friend', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Low', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('AMA', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Harvard', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Russell', '->', u'NP')
('Self', '->', u'NP')
('Bible', '->', u'NP')
('Pretty', '->', u'NP')
('Mississippi', '->', u'NP')
('Bill', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Molly', '->', u'NP')
('Colombia', '->', u'NP')
('Molly', '->', u'NP')
('Oregon', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
