softscience.csv
0
Sentiment(classification='neg', p_pos=0.49772727272727268, p_neg=0.5022727272727272)


1
Sentiment(classification='neg', p_pos=0.47843326632940525, p_neg=0.5215667336705947)




0.0 1.0 0.511919730472 0.488080269528
0
50,000 simulations of Sunday’s big game...has the San Francisco 49ers winning 66.9 percent of the time over the Baltimore Ravens with a final score of 28 to 21.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sheets', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Dante', '->', u'NP')
('Rich', '->', u'NP')
('May', '->', u'NP')
('Weeks', '->', u'NP')
('Venus', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Congress', '->', u'NP')
('Wales', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Jane', '->', u'NP')
('Minnesota', '->', u'NP')
('Mars', '->', u'NP')
('Met', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Florida', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Charles', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Carl', '->', u'NP')
('Gary', '->', u'NP')
('Larson', '->', u'NP')
('Isaac', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Friend', '->', u'NP')
('Joey', '->', u'NP')
('Cannon', '->', u'NP')
('F', '->', u'NP')
('Jupiter', '->', u'NP')
('Fish', '->', u'NP')
('Carl', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('England', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Carl', '->', u'NP')
('Sacramento', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Heard', '->', u'NP')
('Cambridge', '->', u'NP')
('February', '->', u'NP')
('Bill', '->', u'NP')
('Julius', '->', u'NP')
('Sumner', '->', u'NP')
('Miller', '->', u'NP')
('India', '->', u'NP')
('Stephen', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Martin', '->', u'NP')
('Saturn', '->', u'NP')
('Met', '->', u'NP')
('Wolf', '->', u'NP')
('Arizona', '->', u'NP')
('Mars', '->', u'NP')
('Stephen', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('California', '->', u'NP')
('Arctic', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cornell', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Guy', '->', u'NP')
('Carl', '->', u'NP')
('Munich', '->', u'NP')
('May', '->', u'NP')
('Shorter', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Britain', '->', u'NP')
('Titan', '->', u'NP')
('Hertz', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
