TheWarZ.csv
0
Sentiment(classification='neg', p_pos=0.49578281497100696, p_neg=0.50421718502899315)


1
Sentiment(classification='pos', p_pos=0.5429335341049244, p_neg=0.45706646589507666)




-0.625 1.0 0.480641825462 0.519358174538
0
No PVE Server but mass sniper wipe!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Low', '->', u'NP')
('Forbes', '->', u'NP')
('Colorado', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Sergei', '->', u'NP')
('Bangkok', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Cain', '->', u'NP')
('Colorado', '->', u'NP')
('Colt', '->', u'NP')
('Alpha', '->', u'NP')
('October', '->', u'NP')
('Weeks', '->', u'NP')
('Alpha', '->', u'NP')
('Heard', '->', u'NP')
('October', '->', u'NP')
('Beta', '->', u'NP')
('Hack', '->', u'NP')
('Bing', '->', u'NP')
('Rocky', '->', u'NP')
('Ford', '->', u'NP')
('Alpha', '->', u'NP')
('Colorado', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Worth', '->', u'NP')
('Hammer', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Teddy', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Cal', '->', u'NP')
('Alpha', '->', u'NP')
('Brace', '->', u'NP')
('Hammer', '->', u'NP')
('Met', '->', u'NP')
('Halloween', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('November', '->', u'NP')
('Short', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Rocky', '->', u'NP')
('Ford', '->', u'NP')
('Boulder', '->', u'NP')
('Alpha', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Guy', '->', u'NP')
('Colorado', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Boulder', '->', u'NP')
('Player', '->', u'NP')
('Gun', '->', u'NP')
('Easter', '->', u'NP')
('Alpha', '->', u'NP')
('Weeks', '->', u'NP')
('Boulder', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('F', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Cheat', '->', u'NP')
('Alpha', '->', u'NP')
('Zen', '->', u'NP')
('Alpha', '->', u'NP')
('Mossberg', '->', u'NP')
('Alpha', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Green', '->', u'NP')
('Craft', '->', u'NP')
('Low', '->', u'NP')
('Boulder', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('AMA', '->', u'NP')
('Alpha', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('Buster', '->', u'NP')
('Kruger', '->', u'NP')
('Hammer', '->', u'NP')
('App', '->', u'NP')
('Boulder', '->', u'NP')
('Beta', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
108 

10266
