fuckingphilosophy.csv
0
Sentiment(classification='pos', p_pos=0.50321884327294453, p_neg=0.49678115672705542)


1
Sentiment(classification='pos', p_pos=0.66476486314421812, p_neg=0.33523513685578193)




-0.025 0.4 0.416008146791 0.583991853209
0
Fuck yeah xD 82.5% in my philosophy exam!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Hume', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Rand', '->', u'NP')
('Freud', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Don', '->', u'NP')
('Jacques', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Aristotle', '->', u'NP')
('Nietzsche', '->', u'NP')
('Tao', '->', u'NP')
('Don', '->', u'NP')
('Da', '->', u'NP')
('George', '->', u'NP')
('Hegel', '->', u'NP')
('Tao', '->', u'NP')
('Thoreau', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Santa', '->', u'NP')
('Self', '->', u'NP')
('Hume', '->', u'NP')
('Kant', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Marx', '->', u'NP')
('George', '->', u'NP')
('Aristotle', '->', u'NP')
('Existentialism', '->', u'NP')
('Rand', '->', u'NP')
('Kant', '->', u'NP')
('G', '->', u'NP')
('Valentine', '->', u'NP')
('Nietzsche', '->', u'NP')
('Rand', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heidegger', '->', u'NP')
('Freud', '->', u'NP')
('Candide', '->', u'NP')
('Jacques', '->', u'NP')
('T', '->', u'NP')
('Kant', '->', u'NP')
('Descartes', '->', u'NP')
('Wise', '->', u'NP')
('Hume', '->', u'NP')
('Heidegger', '->', u'NP')
('Thoreau', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Kafka', '->', u'NP')
('Harry', '->', u'NP')
('Albert', '->', u'NP')
('McKenna', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Hobbes', '->', u'NP')
('John', '->', u'NP')
('Conan', '->', u'NP')
('Plato', '->', u'NP')
('Kant', '->', u'NP')
('Wise', '->', u'NP')
('Sartre', '->', u'NP')
('T', '->', u'NP')
('Hegel', '->', u'NP')
('W', '->', u'NP')
('Ross', '->', u'NP')
('Hume', '->', u'NP')
('Hume', '->', u'NP')
('Nietzsche', '->', u'NP')
('Hegel', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Kant', '->', u'NP')
('Self', '->', u'NP')
('Dallas', '->', u'NP')
('Jerry', '->', u'NP')
('God', '->', u'NP')
('Venn', '->', u'NP')
('Lil', '->', u'NP')
('Tower', '->', u'NP')
('Babel', '->', u'NP')
('Nietzsche', '->', u'NP')
('Langford', '->', u'NP')
93 

4285
