futuregarage.csv
0
Sentiment(classification='neg', p_pos=0.3330912703325366, p_neg=0.66690872966746328)


1
Sentiment(classification='neg', p_pos=0.36757813899886105, p_neg=0.63242186100113906)




0.0 0.55 0.649665295334 0.350334704666
0
FaltyDL-Make It Difficult
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Hitler', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Jessie', '->', u'NP')
('Cuba', '->', u'NP')
('Doolittle', '->', u'NP')
('Halloween', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Don', '->', u'NP')
('Thom', '->', u'NP')
('July', '->', u'NP')
('Heard', '->', u'NP')
('Child', '->', u'NP')
('Cyril', '->', u'NP')
('B', '->', u'NP')
('Worth', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Hudson', '->', u'NP')
('Nicolas', '->', u'NP')
('Paul', '->', u'NP')
('Pearson', '->', u'NP')
('Rip', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Hudson', '->', u'NP')
('July', '->', u'NP')
('Bristol', '->', u'NP')
('Jessie', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Bo', '->', u'NP')
('U', '->', u'NP')
('Jan', '->', u'NP')
('Sam', '->', u'NP')
('Smith', '->', u'NP')
('Paul', '->', u'NP')
('Terry', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Addison', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Florence', '->', u'NP')
('Short', '->', u'NP')
('Glasgow', '->', u'NP')
('Wu', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Wilhelm', '->', u'NP')
('Short', '->', u'NP')
('Jackson', '->', u'NP')
('Child', '->', u'NP')
('F', '->', u'NP')
('Cuba', '->', u'NP')
('Rocky', '->', u'NP')
('Jim', '->', u'NP')
('E', '->', u'NP')
('Stack', '->', u'NP')
('Glendale', '->', u'NP')
('Plate', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('U', '->', u'NP')
('Paul', '->', u'NP')
('Doolittle', '->', u'NP')
('Beam', '->', u'NP')
('George', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Scott', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Stewart', '->', u'NP')
('Child', '->', u'NP')
('Cyril', '->', u'NP')
('Hudson', '->', u'NP')
('Julio', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Jacques', '->', u'NP')
('Greene', '->', u'NP')
('Hudson', '->', u'NP')
