ForeignMovies.csv
0
Sentiment(classification='pos', p_pos=0.94181597033987718, p_neg=0.058184029660122566)


1
Sentiment(classification='pos', p_pos=0.90838569915210532, p_neg=0.091614300847892502)




0.316666666667 0.461111111111 0.074899165254 0.925100834746
0
2000 meters (above sea level) - And indie film, available for free, just unlock it by inviting your friends. Tell me what you think of nuflick =P.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sweden', '->', u'NP')
('Berlin', '->', u'NP')
('Susan', '->', u'NP')
('Sweden', '->', u'NP')
('Jacques', '->', u'NP')
('Greece', '->', u'NP')
('Japan', '->', u'NP')
('Budapest', '->', u'NP')
('Sergei', '->', u'NP')
('Bashir', '->', u'NP')
('China', '->', u'NP')
('Fish', '->', u'NP')
('Germany', '->', u'NP')
('Iran', '->', u'NP')
('Andrei', '->', u'NP')
('Magnum', '->', u'NP')
('Existentialism', '->', u'NP')
('Self', '->', u'NP')
('Le', '->', u'NP')
('Santa', '->', u'NP')
('Francois', '->', u'NP')
('Kobayashi', '->', u'NP')
('Jean', '->', u'NP')
('Oscar', '->', u'NP')
('Pedro', '->', u'NP')
('Andrei', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ray', '->', u'NP')
('Psyche', '->', u'NP')
('Lola', '->', u'NP')
('Hungary', '->', u'NP')
('Wood', '->', u'NP')
('Cruz', '->', u'NP')
('Federico', '->', u'NP')
('Fellini', '->', u'NP')
('Chile', '->', u'NP')
('Oscar', '->', u'NP')
('Jean', '->', u'NP')
('Le', '->', u'NP')
('Denmark', '->', u'NP')
('Andrei', '->', u'NP')
('Oscar', '->', u'NP')
('Turin', '->', u'NP')
('Hungarian', '->', u'NP')
('Stephen', '->', u'NP')
('Norway', '->', u'NP')
('Wood', '->', u'NP')
('Lars', '->', u'NP')
('Von', '->', u'NP')
('Juan', '->', u'NP')
('El', '->', u'NP')
('Friend', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Green', '->', u'NP')
('Pablo', '->', u'NP')
('Berger', '->', u'NP')
('Grimm', '->', u'NP')
('Snow', '->', u'NP')
('Jean', '->', u'NP')
('Francois', '->', u'NP')
('Ireland', '->', u'NP')
('B', '->', u'NP')
('Leone', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Cliff', '->', u'NP')
('Oslo', '->', u'NP')
('August', '->', u'NP')
('Icelandic', '->', u'NP')
('Frost', '->', u'NP')
('Iran', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sweden', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Renoir', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Malta', '->', u'NP')
('Short', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norway', '->', u'NP')
('Spain', '->', u'NP')
('Sweden', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Jean', '->', u'NP')
('Cairo', '->', u'NP')
