MusicForConcentration.csv
0
Sentiment(classification='pos', p_pos=0.93750000000000067, p_neg=0.0625)


1
Sentiment(classification='pos', p_pos=0.64314397440404525, p_neg=0.35685602559595564)




0.4 0.4 0.209678012798 0.790321987202
0
Kanye West - Spaceship
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rainy', '->', u'NP')
('Hans', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Howard', '->', u'NP')
('Frederic', '->', u'NP')
('Chopin', '->', u'NP')
('Rob', '->', u'NP')
('Black', '->', u'NP')
('Serene', '->', u'NP')
('Pandora', '->', u'NP')
('God', '->', u'NP')
('Pandora', '->', u'NP')
('Philip', '->', u'NP')
('Thomas', '->', u'NP')
('Newman', '->', u'NP')
('Montreal', '->', u'NP')
('Brian', '->', u'NP')
('Beethoven', '->', u'NP')
('Jerry', '->', u'NP')
('Martin', '->', u'NP')
('Marc', '->', u'NP')
('Sims', '->', u'NP')
('Emma', '->', u'NP')
('Tomas', '->', u'NP')
('Dvorak', '->', u'NP')
('Brian', '->', u'NP')
('Clint', '->', u'NP')
('Andy', '->', u'NP')
('McKee', '->', u'NP')
('Gates', '->', u'NP')
('Kong', '->', u'NP')
('Erik', '->', u'NP')
('Clint', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('Alex', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Jon', '->', u'NP')
('Philip', '->', u'NP')
('Black', '->', u'NP')
('Skinny', '->', u'NP')
('Rob', '->', u'NP')
('Thomas', '->', u'NP')
('Rainy', '->', u'NP')
('Stella', '->', u'NP')
('England', '->', u'NP')
('Mozart', '->', u'NP')
('April', '->', u'NP')
('Jordan', '->', u'NP')
('Philip', '->', u'NP')
('Worth', '->', u'NP')
('Jon', '->', u'NP')
('Gabler', '->', u'NP')
('Jon', '->', u'NP')
('Ed', '->', u'NP')
('Harrison', '->', u'NP')
('El', '->', u'NP')
('Nick', '->', u'NP')
('Helen', '->', u'NP')
('Jane', '->', u'NP')
('Low', '->', u'NP')
('Mercury', '->', u'NP')
('Jean', '->', u'NP')
('Leo', '->', u'NP')
('Hiroshima', '->', u'NP')
('Roberto', '->', u'NP')
('Jesse', '->', u'NP')
('Nick', '->', u'NP')
('Warren', '->', u'NP')
('Ellis', '->', u'NP')
('Don', '->', u'NP')
('Paganini', '->', u'NP')
('Miss', '->', u'NP')
('Paris', '->', u'NP')
('Johann', '->', u'NP')
('Bach', '->', u'NP')
('Bach', '->', u'NP')
('B', '->', u'NP')
('Zoe', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('London', '->', u'NP')
('Christopher', '->', u'NP')
('Monte', '->', u'NP')
('Key', '->', u'NP')
('Prometheus', '->', u'NP')
('Marc', '->', u'NP')
('Harry', '->', u'NP')
('Williams', '->', u'NP')
('Benjamin', '->', u'NP')
('Britten', '->', u'NP')
('Clint', '->', u'NP')
('Philip', '->', u'NP')
('Rush', '->', u'NP')
('Phillip', '->', u'NP')
('Wesley', '->', u'NP')
('Wesley', '->', u'NP')
('Beethoven', '->', u'NP')
('April', '->', u'NP')
('Polaroid', '->', u'NP')
('Alan', '->', u'NP')
('Phillip', '->', u'NP')
('Black', '->', u'NP')
('Albert', '->', u'NP')
('Hammond', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Erik', '->', u'NP')
('Laurie', '->', u'NP')
('Frank', '->', u'NP')
('Mark', '->', u'NP')
('Pandora', '->', u'NP')
('Canada', '->', u'NP')
('Von', '->', u'NP')
('Rob', '->', u'NP')
('Alexis', '->', u'NP')
('Snow', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Arctic', '->', u'NP')
('Michael', '->', u'NP')
('Snow', '->', u'NP')
('Canada', '->', u'NP')
('Allen', '->', u'NP')
('Walker', '->', u'NP')
('Cliff', '->', u'NP')
('Martinez', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('December', '->', u'NP')
('Lo', '->', u'NP')
('Thom', '->', u'NP')
('Ralph', '->', u'NP')
('Carmichael', '->', u'NP')
('Al', '->', u'NP')
('Vatican', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Stella', '->', u'NP')
('Skip', '->', u'NP')
('Chuck', '->', u'NP')
('Loeb', '->', u'NP')
('Kyoto', '->', u'NP')
('Brown', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Pandora', '->', u'NP')
('Dvorak', '->', u'NP')
('God', '->', u'NP')
('Brennan', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Pandora', '->', u'NP')
('Steve', '->', u'NP')
('Roach', '->', u'NP')
('De', '->', u'NP')
('Robert', '->', u'NP')
('Philip', '->', u'NP')
('Cohen', '->', u'NP')
('Black', '->', u'NP')
('Butler', '->', u'NP')
('Howard', '->', u'NP')
('Hewett', '->', u'NP')
('Jefferson', '->', u'NP')
('Mi', '->', u'NP')
('Don', '->', u'NP')
('Shaw', '->', u'NP')
('Dan', '->', u'NP')
('Bern', '->', u'NP')
('March', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
177 

4206
