Vegetarianism.csv
0
Sentiment(classification='pos', p_pos=0.79340543168950595, p_neg=0.20659456831049436)


1
Sentiment(classification='neg', p_pos=0.44745222929936307, p_neg=0.55254777070063699)




-0.5 0.9 0.379571169506 0.620428830494
0
How to Communicate Effectively with Meat Eaters
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Linus', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Phoenix', '->', u'NP')
('Rob', '->', u'NP')
('Harvard', '->', u'NP')
('Robin', '->', u'NP')
('America', '->', u'NP')
('Cambridge', '->', u'NP')
('Fish', '->', u'NP')
('Ryan', '->', u'NP')
('Learned', '->', u'NP')
('Germany', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Don', '->', u'NP')
('India', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Burger', '->', u'NP')
('Mayo', '->', u'NP')
('Brinkley', '->', u'NP')
('Mark', '->', u'NP')
('Doris', '->', u'NP')
('Russell', '->', u'NP')
('Simmons', '->', u'NP')
('Europe', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Steve', '->', u'NP')
('Short', '->', u'NP')
('Green', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Burger', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('Martin', '->', u'NP')
('Cheat', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Player', '->', u'NP')
('Robert', '->', u'NP')
('Joe', '->', u'NP')
('Brooks', '->', u'NP')
('Krishna', '->', u'NP')
('Muhammad', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('April', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Sandwich', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Mac', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('Miles', '->', u'NP')
('Worth', '->', u'NP')
('Einstein', '->', u'NP')
('Bacon', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Chips', '->', u'NP')
('Germany', '->', u'NP')
('Jack', '->', u'NP')
('Sandwich', '->', u'NP')
('Bill', '->', u'NP')
('Morningstar', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Plate', '->', u'NP')
('Australian', '->', u'NP')
('Rice', '->', u'NP')
('Brown', '->', u'NP')
('Bake', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Gene', '->', u'NP')
('Cheat', '->', u'NP')
('Halloween', '->', u'NP')
('Pops', '->', u'NP')
('Thai', '->', u'NP')
('Oliver', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
