TwinCities.csv
0
Sentiment(classification='pos', p_pos=0.76398326624832724, p_neg=0.23601673375167515)


1
Sentiment(classification='neg', p_pos=0.37244393606897025, p_neg=0.62755606393103036)




0.1125 0.333333333333 0.431786398841 0.568213601159
0
Fried Chicken
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Calhoun', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Pretty', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Winter', '->', u'NP')
('Minneapolis', '->', u'NP')
('Gary', '->', u'NP')
('America', '->', u'NP')
('Minneapolis', '->', u'NP')
('Forbes', '->', u'NP')
('Bill', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Chicago', '->', u'NP')
('Rich', '->', u'NP')
('Woodbury', '->', u'NP')
('Keith', '->', u'NP')
('Amy', '->', u'NP')
('Al', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('July', '->', u'NP')
('Kansas', '->', u'NP')
('Minnesota', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Kira', '->', u'NP')
('Lot', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Franklin', '->', u'NP')
('May', '->', u'NP')
('Bacon', '->', u'NP')
('Harriet', '->', u'NP')
('Democrat', '->', u'NP')
('Jim', '->', u'NP')
('Chance', '->', u'NP')
('Minneapolis', '->', u'NP')
('Don', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Minneapolis', '->', u'NP')
('Hastings', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Ford', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Snow', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Winter', '->', u'NP')
('Chris', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Chicago', '->', u'NP')
('Minneapolis', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Worthy', '->', u'NP')
('John', '->', u'NP')
