civ.csv
0
Sentiment(classification='pos', p_pos=0.50306130067945953, p_neg=0.49693869932054108)


1
Sentiment(classification='pos', p_pos=0.92319968987517353, p_neg=0.076800310124827909)




-0.0106060606061 0.846590909091 0.286869504723 0.713130495277
0
Venice and The Shoshone leaked screenshots
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('England', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Khan', '->', u'NP')
('America', '->', u'NP')
('Hiroshima', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Washington', '->', u'NP')
('Delaware', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Alpha', '->', u'NP')
('France', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Victoria', '->', u'NP')
('Don', '->', u'NP')
('Jake', '->', u'NP')
('Colosseum', '->', u'NP')
('Sparta', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Indonesia', '->', u'NP')
('Morocco', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Catherine', '->', u'NP')
('Christianity', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Alexander', '->', u'NP')
('Bridges', '->', u'NP')
('France', '->', u'NP')
('Chateau', '->', u'NP')
('Panama', '->', u'NP')
('Congress', '->', u'NP')
('Pedro', '->', u'NP')
('Congress', '->', u'NP')
('Zurich', '->', u'NP')
('Caesar', '->', u'NP')
('Zurich', '->', u'NP')
('Austria', '->', u'NP')
('China', '->', u'NP')
('Enrico', '->', u'NP')
('May', '->', u'NP')
('Russia', '->', u'NP')
('Manhattan', '->', u'NP')
('England', '->', u'NP')
('God', '->', u'NP')
('Congress', '->', u'NP')
('Australia', '->', u'NP')
('Ed', '->', u'NP')
('Japan', '->', u'NP')
('Alpha', '->', u'NP')
('Russia', '->', u'NP')
('Montgomery', '->', u'NP')
('Spain', '->', u'NP')
('Amazon', '->', u'NP')
('Catherine', '->', u'NP')
('Don', '->', u'NP')
('Hiawatha', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Easter', '->', u'NP')
('Amazon', '->', u'NP')
('Brazil', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Hun', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Alpha', '->', u'NP')
('Spain', '->', u'NP')
('Napoleon', '->', u'NP')
('Korea', '->', u'NP')
('Khan', '->', u'NP')
('England', '->', u'NP')
('Quebec', '->', u'NP')
('El', '->', u'NP')
('Congress', '->', u'NP')
('Napoleon', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Sell', '->', u'NP')
('Khan', '->', u'NP')
('Arabia', '->', u'NP')
