Awesomenauts.csv
0
Sentiment(classification='pos', p_pos=0.50317286652078774, p_neg=0.49682713347921253)


1
Sentiment(classification='neg', p_pos=0.49668468544967048, p_neg=0.50331531455033029)




-0.1625 0.3875 0.500071224015 0.499928775985
0
The new charachter: Ayla
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('G', '->', u'NP')
('PM', '->', u'NP')
('Allan', '->', u'NP')
('Jesse', '->', u'NP')
('Beta', '->', u'NP')
('Ashley', '->', u'NP')
('Burch', '->', u'NP')
('Leon', '->', u'NP')
('Yuri', '->', u'NP')
('Leon', '->', u'NP')
('Beta', '->', u'NP')
('Yuri', '->', u'NP')
('Green', '->', u'NP')
('Wolf', '->', u'NP')
('Child', '->', u'NP')
('Leon', '->', u'NP')
('May', '->', u'NP')
('Yuri', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('F', '->', u'NP')
('Hub', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('November', '->', u'NP')
('Guy', '->', u'NP')
('Grey', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('Leon', '->', u'NP')
('Teddy', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Short', '->', u'NP')
('Beta', '->', u'NP')
('Sunny', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Amsterdam', '->', u'NP')
('E', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Teddy', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Teddy', '->', u'NP')
('Hack', '->', u'NP')
('Lane', '->', u'NP')
('Beta', '->', u'NP')
('Harlem', '->', u'NP')
('Rae', '->', u'NP')
('Speed', '->', u'NP')
('Leon', '->', u'NP')
('S', '->', u'NP')
('Met', '->', u'NP')
('Hack', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('Mister', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Mar', '->', u'NP')
('Yuri', '->', u'NP')
('G', '->', u'NP')
('Yuri', '->', u'NP')
('Don', '->', u'NP')
('Leon', '->', u'NP')
('G', '->', u'NP')
('Charlie', '->', u'NP')
('Leon', '->', u'NP')
('Teddy', '->', u'NP')
('Leon', '->', u'NP')
('Speed', '->', u'NP')
('S', '->', u'NP')
('Robin', '->', u'NP')
('Sam', '->', u'NP')
('G', '->', u'NP')
('Leon', '->', u'NP')
('G', '->', u'NP')
('Met', '->', u'NP')
('Leon', '->', u'NP')
('N', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('Beta', '->', u'NP')
('Simon', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('Yuri', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('G', '->', u'NP')
('Canada', '->', u'NP')
('Yuri', '->', u'NP')
('Mac', '->', u'NP')
('Hunter', '->', u'NP')
('August', '->', u'NP')
115 

10403
