Wordpress.csv
0
Sentiment(classification='pos', p_pos=0.55048076923076961, p_neg=0.44951923076923084)


1
Sentiment(classification='pos', p_pos=0.93904646831638372, p_neg=0.060953531683614552)




0.0 0.25 0.255236381226 0.744763618774
0
I have been using the Google Multi Factor Authentication plugin for a few months as a part of my overall security.  What do you think is your most important security feature that helps you sleep better at night. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dolly', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Sonny', '->', u'NP')
('Forbes', '->', u'NP')
('Beta', '->', u'NP')
('Kentucky', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Fields', '->', u'NP')
('Beta', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Whippet', '->', u'NP')
('June', '->', u'NP')
('Speed', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('Noel', '->', u'NP')
('Khan', '->', u'NP')
('Child', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Self', '->', u'NP')
('Matt', '->', u'NP')
('Hack', '->', u'NP')
('Page', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Beta', '->', u'NP')
('Chile', '->', u'NP')
('Don', '->', u'NP')
('Milwaukee', '->', u'NP')
('Greg', '->', u'NP')
('Child', '->', u'NP')
('Self', '->', u'NP')
('Achilles', '->', u'NP')
('Worth', '->', u'NP')
('Bugs', '->', u'NP')
('App', '->', u'NP')
('Fields', '->', u'NP')
('Cheat', '->', u'NP')
('App', '->', u'NP')
('Matt', '->', u'NP')
('Sonny', '->', u'NP')
('Amazon', '->', u'NP')
('Page', '->', u'NP')
('E', '->', u'NP')
('Fields', '->', u'NP')
('Lock', '->', u'NP')
('PM', '->', u'NP')
('Tom', '->', u'NP')
('Fields', '->', u'NP')
('Matt', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jan', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Lock', '->', u'NP')
('Beta', '->', u'NP')
('Logan', '->', u'NP')
('PM', '->', u'NP')
('Keys', '->', u'NP')
('Self', '->', u'NP')
('Helen', '->', u'NP')
('Guest', '->', u'NP')
('Boston', '->', u'NP')
('Worth', '->', u'NP')
('Anderson', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('Andrew', '->', u'NP')
('May', '->', u'NP')
84 

14003
