AgriculturePorn.csv
0
Sentiment(classification='pos', p_pos=0.97963363774362622, p_neg=0.020366362256375153)


1
Sentiment(classification='pos', p_pos=0.51602587956825841, p_neg=0.48397412043174132)




0.136363636364 0.454545454545 0.252170241344 0.747829758656
0
Vineyard in Ica, Peru [OC] [5000x5000]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Asia', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Alex', '->', u'NP')
('Kansas', '->', u'NP')
('Italy', '->', u'NP')
('Fields', '->', u'NP')
('France', '->', u'NP')
('Sergei', '->', u'NP')
('Fuji', '->', u'NP')
('Rice', '->', u'NP')
('France', '->', u'NP')
('Scotland', '->', u'NP')
('Waterloo', '->', u'NP')
('Belgium', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Peru', '->', u'NP')
('Fields', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Pinar', '->', u'NP')
('Rio', '->', u'NP')
('Cuba', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Switzerland', '->', u'NP')
('Peru', '->', u'NP')
('Mali', '->', u'NP')
('Laos', '->', u'NP')
('Nepal', '->', u'NP')
('Holland', '->', u'NP')
('England', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Wisconsin', '->', u'NP')
('England', '->', u'NP')
('Fields', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Rice', '->', u'NP')
('Japan', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ontario', '->', u'NP')
('China', '->', u'NP')
('Mandarin', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Downs', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Tuscany', '->', u'NP')
('Italy', '->', u'NP')
('Oregon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scotland', '->', u'NP')
('Bali', '->', u'NP')
('Olive', '->', u'NP')
('Morocco', '->', u'NP')
('Maine', '->', u'NP')
('England', '->', u'NP')
('Mali', '->', u'NP')
('England', '->', u'NP')
('Brittany', '->', u'NP')
('France', '->', u'NP')
('Salem', '->', u'NP')
('Fields', '->', u'NP')
('California', '->', u'NP')
('Midwest', '->', u'NP')
('Ohio', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Cuba', '->', u'NP')
('Hawaii', '->', u'NP')
('Cameron', '->', u'NP')
('Spain', '->', u'NP')
('Nepal', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Minnesota', '->', u'NP')
('England', '->', u'NP')
('Laos', '->', u'NP')
('Fields', '->', u'NP')
('Igor', '->', u'NP')
('Wisconsin', '->', u'NP')
('France', '->', u'NP')
('China', '->', u'NP')
('Cambodia', '->', u'NP')
('Rye', '->', u'NP')
('Germany', '->', u'NP')
('Wisconsin', '->', u'NP')
('England', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('Nebraska', '->', u'NP')
('France', '->', u'NP')
