jquery.csv
0
Sentiment(classification='pos', p_pos=0.54721079675410256, p_neg=0.45278920324589889)


1
Sentiment(classification='neg', p_pos=0.36778660966147969, p_neg=0.63221339033852031)




0.371875 0.63125 0.542501296792 0.457498703208
0
need help with first accordion menu
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Child', '->', u'NP')
('February', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('Metro', '->', u'NP')
('Mobile', '->', u'NP')
('Boston', '->', u'NP')
('Cheat', '->', u'NP')
('John', '->', u'NP')
('Khan', '->', u'NP')
('Sprite', '->', u'NP')
('PM', '->', u'NP')
('Mobile', '->', u'NP')
('Vegas', '->', u'NP')
('Mobile', '->', u'NP')
('Max', '->', u'NP')
('February', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Alpha', '->', u'NP')
('E', '->', u'NP')
('Pretty', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('John', '->', u'NP')
('Beta', '->', u'NP')
('Mobile', '->', u'NP')
('Boston', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('June', '->', u'NP')
('Mobile', '->', u'NP')
('Page', '->', u'NP')
('Julian', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Cheat', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mobile', '->', u'NP')
('B', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Learned', '->', u'NP')
('Mobile', '->', u'NP')
('Richardson', '->', u'NP')
('Page', '->', u'NP')
('Brian', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Sammy', '->', u'NP')
('Buzz', '->', u'NP')
('Cool', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('Ross', '->', u'NP')
('Vegas', '->', u'NP')
('Mobile', '->', u'NP')
('Cheat', '->', u'NP')
('Mobile', '->', u'NP')
70 

11348
