chuck.csv
0
Sentiment(classification='pos', p_pos=0.88200544200332542, p_neg=0.11799455799667391)


1
Sentiment(classification='neg', p_pos=0.4563960193135887, p_neg=0.54360398068641147)




0.8 1.0 0.330799269342 0.669200730658
0
I'm not used to seeing General Beckman in civilian clothes, or with a smile on her face!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Baldwin', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Morgan', '->', u'NP')
('Charles', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Met', '->', u'NP')
('Chuck', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Morgan', '->', u'NP')
('Don', '->', u'NP')
('Sarah', '->', u'NP')
('Dexter', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Thor', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Sarah', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Dexter', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Means', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Adam', '->', u'NP')
('Baldwin', '->', u'NP')
('Casey', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('L', '->', u'NP')
('Chuck', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Ryan', '->', u'NP')
('Brandon', '->', u'NP')
('Shaw', '->', u'NP')
('Morgan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Shaw', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Christmas', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Sarah', '->', u'NP')
('Chuck', '->', u'NP')
('Austin', '->', u'NP')
('Mike', '->', u'NP')
('Alex', '->', u'NP')
('Melvin', '->', u'NP')
('Chuck', '->', u'NP')
('Casey', '->', u'NP')
('Casey', '->', u'NP')
('John', '->', u'NP')
('Casey', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('September', '->', u'NP')
('January', '->', u'NP')
('John', '->', u'NP')
('Casey', '->', u'NP')
('Jeff', '->', u'NP')
('Joshua', '->', u'NP')
('Gomez', '->', u'NP')
('Sherlock', '->', u'NP')
