web_design.csv
0
Sentiment(classification='pos', p_pos=0.6545932008383647, p_neg=0.34540679916163602)


1
Sentiment(classification='pos', p_pos=0.56409122567200476, p_neg=0.43590877432799446)




0.35 0.4 0.390657786745 0.609342213255
0
On the web, who is "me" and who are "you"?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gee', '->', u'NP')
('Cool', '->', u'NP')
('December', '->', u'NP')
('Iraq', '->', u'NP')
('Europe', '->', u'NP')
('Snow', '->', u'NP')
('App', '->', u'NP')
('Bacon', '->', u'NP')
('Harlem', '->', u'NP')
('Amazon', '->', u'NP')
('Easter', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('January', '->', u'NP')
('K', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Vatican', '->', u'NP')
('Bacon', '->', u'NP')
('Spain', '->', u'NP')
('Steve', '->', u'NP')
('Beta', '->', u'NP')
('Jessica', '->', u'NP')
('Russ', '->', u'NP')
('Metro', '->', u'NP')
('Learned', '->', u'NP')
('Papa', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('March', '->', u'NP')
('Mario', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Switzerland', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Serif', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Bing', '->', u'NP')
('Washington', '->', u'NP')
('Zen', '->', u'NP')
('Murray', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('B', '->', u'NP')
('Jessica', '->', u'NP')
('Boston', '->', u'NP')
('Africa', '->', u'NP')
('Iran', '->', u'NP')
('Mobile', '->', u'NP')
('Metro', '->', u'NP')
('Page', '->', u'NP')
('Mac', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Curtis', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('Boston', '->', u'NP')
('Stack', '->', u'NP')
('Eric', '->', u'NP')
('Meyer', '->', u'NP')
('Job', '->', u'NP')
('June', '->', u'NP')
('Mobile', '->', u'NP')
('B', '->', u'NP')
('Dies', '->', u'NP')
('Ford', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Detroit', '->', u'NP')
('Player', '->', u'NP')
('Christ', '->', u'NP')
('Denny', '->', u'NP')
('Alan', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('Page', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Case', '->', u'NP')
('Cool', '->', u'NP')
('Sprite', '->', u'NP')
('Louis', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('Mike', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Dean', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('Zen', '->', u'NP')
('Bacon', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Speed', '->', u'NP')
116 

13880
