HorriblyDepressing.csv
0
Sentiment(classification='pos', p_pos=0.9985531350415604, p_neg=0.0014468649584411227)


1
Sentiment(classification='pos', p_pos=0.71981064952045226, p_neg=0.28018935047954746)




-0.125 0.375 0.140818107719 0.859181892281
0
My co-worker did this today, we only have one pair...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Konstantin', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('May', '->', u'NP')
('Konstantin', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Pretty', '->', u'NP')
('Jim', '->', u'NP')
('Mary', '->', u'NP')
('Arab', '->', u'NP')
('Odessa', '->', u'NP')
('Eve', '->', u'NP')
('Auschwitz', '->', u'NP')
('Mario', '->', u'NP')
('Germany', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bird', '->', u'NP')
('Hemingway', '->', u'NP')
('August', '->', u'NP')
('Friedrich', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('February', '->', u'NP')
('Hiroshima', '->', u'NP')
('George', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('Philip', '->', u'NP')
('Larkin', '->', u'NP')
('Lisa', '->', u'NP')
('Bird', '->', u'NP')
('Child', '->', u'NP')
('Wolf', '->', u'NP')
('Esther', '->', u'NP')
('Combs', '->', u'NP')
('Friend', '->', u'NP')
('Jesus', '->', u'NP')
('Bird', '->', u'NP')
('Jim', '->', u'NP')
('Homer', '->', u'NP')
('Antler', '->', u'NP')
('Thailand', '->', u'NP')
('Ryan', '->', u'NP')
('Floyd', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Holmes', '->', u'NP')
('Iraq', '->', u'NP')
('Charles', '->', u'NP')
('Valerie', '->', u'NP')
('Britain', '->', u'NP')
('Carolyn', '->', u'NP')
('Victoria', '->', u'NP')
('Danny', '->', u'NP')
('Annie', '->', u'NP')
('Thai', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Anthony', '->', u'NP')
('Griffith', '->', u'NP')
('Michael', '->', u'NP')
('Gregory', '->', u'NP')
('Don', '->', u'NP')
('Sadie', '->', u'NP')
('Bird', '->', u'NP')
('Jim', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Beau', '->', u'NP')
('Bobby', '->', u'NP')
('Peter', '->', u'NP')
('Jack', '->', u'NP')
('Gilbert', '->', u'NP')
('Adam', '->', u'NP')
('Sophie', '->', u'NP')
('Edith', '->', u'NP')
('Jimmy', '->', u'NP')
('Stewart', '->', u'NP')
('Beau', '->', u'NP')
('Burch', '->', u'NP')
('Champ', '->', u'NP')
('Burton', '->', u'NP')
('Abbott', '->', u'NP')
('Gary', '->', u'NP')
('Jules', '->', u'NP')
('Johnny', '->', u'NP')
('Christmas', '->', u'NP')
('Bright', '->', u'NP')
('Don', '->', u'NP')
('Syria', '->', u'NP')
('Brooks', '->', u'NP')
('Faith', '->', u'NP')
('Taylor', '->', u'NP')
('Mali', '->', u'NP')
('Maine', '->', u'NP')
('Billy', '->', u'NP')
('Tom', '->', u'NP')
('Edward', '->', u'NP')
('Buck', '->', u'NP')
('Elizabeth', '->', u'NP')
('Suzanne', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('January', '->', u'NP')
('Lexington', '->', u'NP')
('Mahler', '->', u'NP')
('Jon', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Eliot', '->', u'NP')
('Bronx', '->', u'NP')
('Halloween', '->', u'NP')
('Bright', '->', u'NP')
('Bird', '->', u'NP')
('Bill', '->', u'NP')
('Hannibal', '->', u'NP')
122 

4740
