ios.csv
0
Sentiment(classification='pos', p_pos=0.59415293764425847, p_neg=0.40584706235574147)


1
Sentiment(classification='pos', p_pos=0.56888063264191779, p_neg=0.43111936735808198)




0.35 0.35 0.418483214857 0.581516785143
0
Anyone know a good English Visual Novel for iPhone?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Cool', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Macintosh', '->', u'NP')
('Susan', '->', u'NP')
('App', '->', u'NP')
('Jonathan', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('App', '->', u'NP')
('Pittsburgh', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mars', '->', u'NP')
('Self', '->', u'NP')
('Amsterdam', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('ABC', '->', u'NP')
('Minnesota', '->', u'NP')
('De', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Learned', '->', u'NP')
('Beta', '->', u'NP')
('N', '->', u'NP')
('Rio', '->', u'NP')
('Hard', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Sheets', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Case', '->', u'NP')
('Australian', '->', u'NP')
('Peter', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Whitehead', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('N', '->', u'NP')
('Jack', '->', u'NP')
('App', '->', u'NP')
