japan.csv
0
Sentiment(classification='neg', p_pos=0.26919812021011696, p_neg=0.73080187978988287)


1
Sentiment(classification='pos', p_pos=0.85325079750577137, p_neg=0.14674920249422935)




0.2625 0.3625 0.438775541142 0.561224458858
0
Map of the Rising Sun View of the World Around 1900 [2880x2078]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Fuji', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Fuji', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Snow', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Taiwan', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('Fuji', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Tokyo', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Gates', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Fuji', '->', u'NP')
('Tokyo', '->', u'NP')
('Fuji', '->', u'NP')
('July', '->', u'NP')
('Osaka', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Snow', '->', u'NP')
('Tokyo', '->', u'NP')
('Akita', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('May', '->', u'NP')
('Fuji', '->', u'NP')
('Fuji', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Santa', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Mario', '->', u'NP')
('Tokyo', '->', u'NP')
('Disneyland', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Osaka', '->', u'NP')
('July', '->', u'NP')
