CivPolitics.csv
0
Sentiment(classification='pos', p_pos=0.75099443811179833, p_neg=0.24900556188820064)


1
Sentiment(classification='pos', p_pos=0.80406072507830428, p_neg=0.19593927492169599)




0.170454545455 0.454545454545 0.222472418405 0.777527581595
0
Hawaii has been taken over by barbarians.   Alaska too.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Mohammed', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Korea', '->', u'NP')
('Manhattan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Paris', '->', u'NP')
('Ecuador', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Tower', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Chile', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Canada', '->', u'NP')
('Iran', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Berlin', '->', u'NP')
('Australia', '->', u'NP')
('Portland', '->', u'NP')
('Venezuela', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Greece', '->', u'NP')
('Pantheon', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Vatican', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
('Mali', '->', u'NP')
('Pakistan', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Ireland', '->', u'NP')
('Abrams', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
