skrillex.csv
0
Sentiment(classification='neg', p_pos=0.36291630285643056, p_neg=0.63708369714356938)


1
Sentiment(classification='pos', p_pos=0.5371479658153071, p_neg=0.46285203418469306)




-0.0568181818182 0.602272727273 0.549967865664 0.450032134336
0
Skrillex Essential Mix Compilation Thread
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sonny', '->', u'NP')
('Sonny', '->', u'NP')
('Moore', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Sprite', '->', u'NP')
('Terry', '->', u'NP')
('Halloween', '->', u'NP')
('Sonny', '->', u'NP')
('Ralph', '->', u'NP')
('Dillon', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('Sonny', '->', u'NP')
('Guy', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Nero', '->', u'NP')
('Sonny', '->', u'NP')
('Seattle', '->', u'NP')
('October', '->', u'NP')
('Guy', '->', u'NP')
('Sonny', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Robin', '->', u'NP')
('Blackberry', '->', u'NP')
('Hard', '->', u'NP')
('Kyoto', '->', u'NP')
('Denver', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Sonny', '->', u'NP')
('Hunt', '->', u'NP')
('Quebec', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Brace', '->', u'NP')
('U', '->', u'NP')
('Sonny', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Nero', '->', u'NP')
('Nero', '->', u'NP')
('Hard', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Lil', '->', u'NP')
('G', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sonny', '->', u'NP')
('Nero', '->', u'NP')
('Dolan', '->', u'NP')
('Halloween', '->', u'NP')
('April', '->', u'NP')
('Detroit', '->', u'NP')
('Sonny', '->', u'NP')
('Forbes', '->', u'NP')
('Alvin', '->', u'NP')
('Pretty', '->', u'NP')
('Sonny', '->', u'NP')
('Moore', '->', u'NP')
('Guy', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Forbes', '->', u'NP')
('Ellie', '->', u'NP')
('God', '->', u'NP')
('Ralph', '->', u'NP')
('Alvin', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Dexter', '->', u'NP')
('Sonny', '->', u'NP')
('Sonny', '->', u'NP')
('Pretty', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Ellie', '->', u'NP')
('Sonny', '->', u'NP')
('Moore', '->', u'NP')
('Tom', '->', u'NP')
('Sonny', '->', u'NP')
('Hunt', '->', u'NP')
('Rip', '->', u'NP')
('Black', '->', u'NP')
('Ralph', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Mario', '->', u'NP')
('Sonny', '->', u'NP')
('Dillon', '->', u'NP')
('Sonny', '->', u'NP')
('Dillon', '->', u'NP')
('Sonny', '->', u'NP')
('Pretty', '->', u'NP')
