NYGiants.csv
0
Sentiment(classification='neg', p_pos=0.19459976456739286, p_neg=0.80540023543260719)


1
Sentiment(classification='neg', p_pos=0.33104677138200039, p_neg=0.66895322861800077)




1.0 0.4 0.737176732025 0.262823267975
0
LeGrand asked to participate in Bucs-Giants coin toss
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bible', '->', u'NP')
('Eli', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('God', '->', u'NP')
('Speed', '->', u'NP')
('Ahmad', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Kelly', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Philly', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Player', '->', u'NP')
('Philly', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Wisconsin', '->', u'NP')
('Tony', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Rip', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Hook', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Eli', '->', u'NP')
('Cruz', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('God', '->', u'NP')
('Cruz', '->', u'NP')
('Philadelphia', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('T', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Jerry', '->', u'NP')
('Jones', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Smith', '->', u'NP')
('Victor', '->', u'NP')
('Cruz', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Michael', '->', u'NP')
('Eli', '->', u'NP')
('Michael', '->', u'NP')
('Pick', '->', u'NP')
('Bennett', '->', u'NP')
('Jason', '->', u'NP')
('Pierre', '->', u'NP')
('Paul', '->', u'NP')
('Coughlin', '->', u'NP')
('AMA', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Wilson', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Joe', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Met', '->', u'NP')
('Coughlin', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
