canada.csv
0
Sentiment(classification='neg', p_pos=0.26772727272727265, p_neg=0.7322727272727273)


1
Sentiment(classification='pos', p_pos=0.78554770318021139, p_neg=0.21445229681978772)




1.0 1.0 0.473362512046 0.526637487954
0
xpost from main: Meanwhile in Canada...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Nathan', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Bacon', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Rocky', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Hamilton', '->', u'NP')
('Tim', '->', u'NP')
('Canada', '->', u'NP')
('Louise', '->', u'NP')
('Canada', '->', u'NP')
('Tom', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Canada', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Tom', '->', u'NP')
('Labrador', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Mercer', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Rogers', '->', u'NP')
('Kingston', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Halloween', '->', u'NP')
('Canada', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('February', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Child', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Christine', '->', u'NP')
('Elijah', '->', u'NP')
('Porter', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Harper', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
