rockhounds.csv
0
Sentiment(classification='pos', p_pos=0.60307624756012945, p_neg=0.39692375243986944)


1
Sentiment(classification='neg', p_pos=0.4907407407407407, p_neg=0.50925925925925919)




0.4375 0.8 0.45309150585 0.54690849415
0
Hey guys, would you care to take a look at 2 specimens I found?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Peru', '->', u'NP')
('Searles', '->', u'NP')
('Montana', '->', u'NP')
('Cook', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Georgia', '->', u'NP')
('Morocco', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('Mining', '->', u'NP')
('Australian', '->', u'NP')
('Boulder', '->', u'NP')
('Finland', '->', u'NP')
('Bryan', '->', u'NP')
('Madagascar', '->', u'NP')
('Madison', '->', u'NP')
('Boulder', '->', u'NP')
('England', '->', u'NP')
('Nevada', '->', u'NP')
('Mississippi', '->', u'NP')
('Coons', '->', u'NP')
('Smithsonian', '->', u'NP')
('Bird', '->', u'NP')
('Ireland', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Worth', '->', u'NP')
('Erie', '->', u'NP')
('Ontario', '->', u'NP')
('Boulder', '->', u'NP')
('Plate', '->', u'NP')
('Denver', '->', u'NP')
('Boulder', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Mining', '->', u'NP')
('Cook', '->', u'NP')
('Bandon', '->', u'NP')
('Maine', '->', u'NP')
('Oregon', '->', u'NP')
('Jasper', '->', u'NP')
('Peru', '->', u'NP')
('Arbuckle', '->', u'NP')
('Davis', '->', u'NP')
('Oklahoma', '->', u'NP')
('Vera', '->', u'NP')
('Cruz', '->', u'NP')
('Paris', '->', u'NP')
('England', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Buell', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Georgia', '->', u'NP')
('Oregon', '->', u'NP')
('Christmas', '->', u'NP')
('Salem', '->', u'NP')
('N', '->', u'NP')
('Africa', '->', u'NP')
('Washington', '->', u'NP')
('Salmon', '->', u'NP')
('Rose', '->', u'NP')
('Montana', '->', u'NP')
('Salem', '->', u'NP')
('Oregon', '->', u'NP')
('Tucson', '->', u'NP')
('Colorado', '->', u'NP')
('Lee', '->', u'NP')
('Illinois', '->', u'NP')
('Friend', '->', u'NP')
('Hansen', '->', u'NP')
('Washington', '->', u'NP')
('Peck', '->', u'NP')
('Montana', '->', u'NP')
('Santa', '->', u'NP')
('Thailand', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Marie', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('Worth', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Chandler', '->', u'NP')
('Heard', '->', u'NP')
('Vernon', '->', u'NP')
('Louisiana', '->', u'NP')
('Georgia', '->', u'NP')
('Black', '->', u'NP')
('Covington', '->', u'NP')
('Tucson', '->', u'NP')
('Michigan', '->', u'NP')
