happygirls.csv
0
Sentiment(classification='pos', p_pos=0.59055062995800245, p_neg=0.40944937004199761)


1
Sentiment(classification='pos', p_pos=0.65721649484536149, p_neg=0.34278350515463962)




0.175 0.7 0.376116437598 0.623883562402
0
Happy beach tattoos 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Jessica', '->', u'NP')
('Jacoby', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Babe', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Self', '->', u'NP')
('Jessie', '->', u'NP')
('Rogers', '->', u'NP')
('Baker', '->', u'NP')
('Lilly', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Athena', '->', u'NP')
('India', '->', u'NP')
('Reynolds', '->', u'NP')
('Melissa', '->', u'NP')
('Midwest', '->', u'NP')
('Nixon', '->', u'NP')
('Johnson', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Mickey', '->', u'NP')
('Laura', '->', u'NP')
('Rachel', '->', u'NP')
('Nina', '->', u'NP')
('Arch', '->', u'NP')
('Alison', '->', u'NP')
('Alison', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Summers', '->', u'NP')
('Gates', '->', u'NP')
('Gates', '->', u'NP')
('Pretty', '->', u'NP')
('Plaza', '->', u'NP')
('Victoria', '->', u'NP')
('Stirling', '->', u'NP')
('Lucy', '->', u'NP')
('Kelly', '->', u'NP')
('Elisha', '->', u'NP')
('Alison', '->', u'NP')
('Lorena', '->', u'NP')
('Frances', '->', u'NP')
('Summers', '->', u'NP')
('Jana', '->', u'NP')
('Brown', '->', u'NP')
('Sabine', '->', u'NP')
('Bright', '->', u'NP')
('Cam', '->', u'NP')
('Brooke', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('Ella', '->', u'NP')
('Stacy', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Laura', '->', u'NP')
('Vandervoort', '->', u'NP')
('Jessica', '->', u'NP')
('Pretty', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Jennifer', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Kelly', '->', u'NP')
('Lucy', '->', u'NP')
('Dawn', '->', u'NP')
('Pretty', '->', u'NP')
('Camille', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Self', '->', u'NP')
('Pretty', '->', u'NP')
('Kelly', '->', u'NP')
('Rooney', '->', u'NP')
('Hannah', '->', u'NP')
('Martin', '->', u'NP')
('Eve', '->', u'NP')
('Laurence', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Lorena', '->', u'NP')
('Jennifer', '->', u'NP')
('Frankfurter', '->', u'NP')
('Karen', '->', u'NP')
('E', '->', u'NP')
('Natalie', '->', u'NP')
('Christmas', '->', u'NP')
('Rachel', '->', u'NP')
('Taylor', '->', u'NP')
('Lilly', '->', u'NP')
('Olivia', '->', u'NP')
('Alison', '->', u'NP')
('Short', '->', u'NP')
('Canada', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Skinny', '->', u'NP')
('Marilyn', '->', u'NP')
('Black', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Sara', '->', u'NP')
('Sexton', '->', u'NP')
('Margo', '->', u'NP')
('Skinny', '->', u'NP')
('Green', '->', u'NP')
('Lorena', '->', u'NP')
('Emma', '->', u'NP')
('Don', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Vegas', '->', u'NP')
('Winter', '->', u'NP')
('Wonderland', '->', u'NP')
('Patrick', '->', u'NP')
('Rapunzel', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Violet', '->', u'NP')
('Lorena', '->', u'NP')
('B', '->', u'NP')
('Margo', '->', u'NP')
('Victoria', '->', u'NP')
('Skinny', '->', u'NP')
('Page', '->', u'NP')
('Santa', '->', u'NP')
('Europe', '->', u'NP')
('Sims', '->', u'NP')
('Babe', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Rosie', '->', u'NP')
('Jones', '->', u'NP')
('Anita', '->', u'NP')
('E', '->', u'NP')
('Natalie', '->', u'NP')
('Skinny', '->', u'NP')
('Loving', '->', u'NP')
('Williams', '->', u'NP')
('Jane', '->', u'NP')
('Lena', '->', u'NP')
('Taylor', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Jessica', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Sunny', '->', u'NP')
('Lane', '->', u'NP')
('Jessica', '->', u'NP')
168 

6507
