tomhiddleston.csv
0
Sentiment(classification='pos', p_pos=0.54349324490155193, p_neg=0.45650675509844807)


1
Sentiment(classification='neg', p_pos=0.44239036201759124, p_neg=0.55760963798240837)




0.8 1.0 0.50705819654 0.49294180346
0
Tom looking serious
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Da', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Robert', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('Tom', '->', u'NP')
('Henry', '->', u'NP')
('Tom', '->', u'NP')
('Henry', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Nathan', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Frost', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Parker', '->', u'NP')
('Tom', '->', u'NP')
('Mark', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Joey', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Guinea', '->', u'NP')
('Tom', '->', u'NP')
('Wee', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
